[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 14/534, 16/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 17/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 18/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 19/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 20/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 21/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 22/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 23/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 24/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 25/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 26/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 27/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 28/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 29/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 30/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 31/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 32/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 33/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 34/35
[ Info: 32_6: layer 2/2, base field no. 14/534, 35/35
[ Info: 32_6: layer 2/2, base field no. 15/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 15/534, checking fields: 17
[ Info: 32_6: layer 2/2, base field no. 15/534, 1/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 2/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 3/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 4/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 5/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 6/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 7/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 8/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 9/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 10/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 11/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 12/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 13/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 14/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 15/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 16/17
[ Info: 32_6: layer 2/2, base field no. 15/534, 17/17
[ Info: 32_6: layer 2/2, base field no. 16/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 16/534, checking fields: 46
[ Info: 32_6: layer 2/2, base field no. 16/534, 1/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 2/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 3/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 4/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 5/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 6/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 7/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 8/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 9/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 10/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 11/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 12/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 13/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 14/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 15/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 16/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 17/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 18/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 19/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 20/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 21/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 22/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 23/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 24/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 25/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 26/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 27/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 28/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 29/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 30/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 31/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 32/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 33/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 34/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 35/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 36/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 37/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 38/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 39/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 40/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 41/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 42/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 43/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 44/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 45/46
[ Info: 32_6: layer 2/2, base field no. 16/534, 46/46
[ Info: 32_6: layer 2/2, base field no. 17/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 17/534, checking fields: 29
[ Info: 32_6: layer 2/2, base field no. 17/534, 1/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 2/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 3/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 4/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 5/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 6/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 7/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 8/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 9/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 10/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 11/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 12/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 13/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 14/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 15/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 16/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 17/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 18/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 19/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 20/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 21/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 22/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 23/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 24/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 25/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 26/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 27/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 28/29
[ Info: 32_6: layer 2/2, base field no. 17/534, 29/29
[ Info: 32_6: layer 2/2, base field no. 18/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 18/534, checking fields: 47
[ Info: 32_6: layer 2/2, base field no. 18/534, 1/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 2/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 3/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 4/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 5/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 6/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 7/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 8/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 9/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 10/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 11/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 12/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 13/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 14/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 15/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 16/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 17/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 18/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 19/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 20/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 21/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 22/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 23/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 24/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 25/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 26/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 27/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 28/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 29/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 30/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 31/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 32/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 33/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 34/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 35/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 36/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 37/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 38/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 39/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 40/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 41/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 42/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 43/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 44/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 45/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 46/47
[ Info: 32_6: layer 2/2, base field no. 18/534, 47/47
[ Info: 32_6: layer 2/2, base field no. 19/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 19/534, checking fields: 62
[ Info: 32_6: layer 2/2, base field no. 19/534, 1/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 2/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 3/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 4/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 5/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 6/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 7/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 8/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 9/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 10/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 11/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 12/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 13/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 14/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 15/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 16/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 17/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 18/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 19/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 20/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 21/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 22/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 23/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 24/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 25/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 26/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 27/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 28/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 29/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 30/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 31/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 32/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 33/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 34/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 35/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 36/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 37/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 38/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 39/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 40/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 41/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 42/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 43/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 44/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 45/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 46/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 47/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 48/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 49/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 50/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 51/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 52/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 53/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 54/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 55/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 56/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 57/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 58/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 59/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 60/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 61/62
[ Info: 32_6: layer 2/2, base field no. 19/534, 62/62
[ Info: 32_6: layer 2/2, base field no. 20/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 20/534, checking fields: 31
[ Info: 32_6: layer 2/2, base field no. 20/534, 1/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 2/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 3/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 4/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 5/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 6/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 7/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 8/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 9/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 10/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 11/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 12/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 13/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 14/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 15/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 16/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 17/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 18/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 19/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 20/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 21/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 22/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 23/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 24/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 25/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 26/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 27/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 28/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 29/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 30/31
[ Info: 32_6: layer 2/2, base field no. 20/534, 31/31
[ Info: 32_6: layer 2/2, base field no. 21/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 21/534, checking fields: 35
[ Info: 32_6: layer 2/2, base field no. 21/534, 1/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 2/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 3/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 4/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 5/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 6/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 7/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 8/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 9/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 10/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 11/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 12/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 13/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 14/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 15/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 16/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 17/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 18/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 19/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 20/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 21/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 22/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 23/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 24/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 25/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 26/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 27/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 28/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 29/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 30/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 31/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 32/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 33/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 34/35
[ Info: 32_6: layer 2/2, base field no. 21/534, 35/35
[ Info: 32_6: layer 2/2, base field no. 22/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 22/534, checking fields: 41
[ Info: 32_6: layer 2/2, base field no. 22/534, 1/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 2/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 3/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 4/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 5/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 6/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 7/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 8/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 9/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 10/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 11/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 12/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 13/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 14/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 15/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 16/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 17/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 18/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 19/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 20/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 21/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 22/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 23/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 24/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 25/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 26/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 27/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 28/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 29/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 30/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 31/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 32/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 33/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 34/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 35/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 36/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 37/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 38/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 39/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 40/41
[ Info: 32_6: layer 2/2, base field no. 22/534, 41/41
[ Info: 32_6: layer 2/2, base field no. 23/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 23/534, checking fields: 41
[ Info: 32_6: layer 2/2, base field no. 23/534, 1/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 2/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 3/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 4/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 5/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 6/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 7/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 8/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 9/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 10/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 11/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 12/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 13/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 14/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 15/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 16/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 17/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 18/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 19/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 20/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 21/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 22/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 23/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 24/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 25/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 26/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 27/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 28/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 29/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 30/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 31/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 32/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 33/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 34/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 35/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 36/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 37/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 38/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 39/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 40/41
[ Info: 32_6: layer 2/2, base field no. 23/534, 41/41
[ Info: 32_6: layer 2/2, base field no. 24/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 24/534, checking fields: 27
[ Info: 32_6: layer 2/2, base field no. 24/534, 1/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 2/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 3/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 4/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 5/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 6/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 7/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 8/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 9/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 10/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 11/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 12/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 13/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 14/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 15/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 16/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 17/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 18/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 19/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 20/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 21/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 22/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 23/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 24/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 25/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 26/27
[ Info: 32_6: layer 2/2, base field no. 24/534, 27/27
[ Info: 32_6: layer 2/2, base field no. 25/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 25/534, checking fields: 20
[ Info: 32_6: layer 2/2, base field no. 25/534, 1/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 2/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 3/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 4/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 5/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 6/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 7/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 8/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 9/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 10/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 11/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 12/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 13/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 14/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 15/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 16/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 17/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 18/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 19/20
[ Info: 32_6: layer 2/2, base field no. 25/534, 20/20
[ Info: 32_6: layer 2/2, base field no. 26/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 26/534, checking fields: 13
[ Info: 32_6: layer 2/2, base field no. 26/534, 1/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 2/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 3/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 4/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 5/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 6/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 7/13
