[ Info: 48_49: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_49: layer 2/2, base field no. 22/188, 5/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 6/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 7/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 8/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 9/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 10/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 11/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 12/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 13/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 14/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 15/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 16/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 17/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 18/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 19/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 20/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 21/21
[ Info: 48_49: layer 2/2, base field no. 23/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 23/188, checking fields: 11
[ Info: 48_49: layer 2/2, base field no. 23/188, 1/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 2/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 3/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 4/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 5/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 6/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 7/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 8/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 9/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 10/11
[ Info: 48_49: layer 2/2, base field no. 23/188, 11/11
[ Info: 48_49: layer 2/2, base field no. 24/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 24/188, checking fields: 14
[ Info: 48_49: layer 2/2, base field no. 24/188, 1/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 2/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 3/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 4/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 5/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 6/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 7/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 8/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 9/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 10/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 11/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 12/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 13/14
[ Info: 48_49: layer 2/2, base field no. 24/188, 14/14
[ Info: 48_49: layer 2/2, base field no. 25/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 25/188, checking fields: 8
[ Info: 48_49: layer 2/2, base field no. 25/188, 1/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 2/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 3/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 4/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 5/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 6/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 7/8
[ Info: 48_49: layer 2/2, base field no. 25/188, 8/8
[ Info: 48_49: layer 2/2, base field no. 26/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 26/188, checking fields: 7
[ Info: 48_49: layer 2/2, base field no. 26/188, 1/7
[ Info: 48_49: layer 2/2, base field no. 26/188, 2/7
[ Info: 48_49: layer 2/2, base field no. 26/188, 3/7
[ Info: 48_49: layer 2/2, base field no. 26/188, 4/7
[ Info: 48_49: layer 2/2, base field no. 26/188, 5/7
[ Info: 48_49: layer 2/2, base field no. 26/188, 6/7
[ Info: 48_49: layer 2/2, base field no. 26/188, 7/7
[ Info: 48_49: layer 2/2, base field no. 27/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 27/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 27/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 27/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 27/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 27/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 27/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 27/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 28/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 28/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 28/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 28/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 28/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 28/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 28/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 28/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 29/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 29/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 29/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 29/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 30/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 30/188, checking fields: 9
[ Info: 48_49: layer 2/2, base field no. 30/188, 1/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 2/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 3/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 4/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 5/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 6/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 7/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 8/9
[ Info: 48_49: layer 2/2, base field no. 30/188, 9/9
[ Info: 48_49: layer 2/2, base field no. 31/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 31/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 32/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 32/188, checking fields: 14
[ Info: 48_49: layer 2/2, base field no. 32/188, 1/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 2/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 3/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 4/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 5/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 6/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 7/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 8/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 9/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 10/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 11/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 12/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 13/14
[ Info: 48_49: layer 2/2, base field no. 32/188, 14/14
[ Info: 48_49: layer 2/2, base field no. 33/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 33/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 34/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 34/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 34/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 35/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 35/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 35/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 36/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 36/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 36/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 36/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 36/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 36/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 36/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 36/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 37/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 37/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 37/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 37/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 37/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 37/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 38/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 38/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 38/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 39/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 39/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 39/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 40/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 40/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 40/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 41/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 41/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 41/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 41/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 41/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 42/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 42/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 42/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 42/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 42/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 43/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 43/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 43/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 44/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 44/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 44/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 45/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 45/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 45/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 45/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 46/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 46/188, checking fields: 7
[ Info: 48_49: layer 2/2, base field no. 46/188, 1/7
[ Info: 48_49: layer 2/2, base field no. 46/188, 2/7
[ Info: 48_49: layer 2/2, base field no. 46/188, 3/7
[ Info: 48_49: layer 2/2, base field no. 46/188, 4/7
[ Info: 48_49: layer 2/2, base field no. 46/188, 5/7
[ Info: 48_49: layer 2/2, base field no. 46/188, 6/7
[ Info: 48_49: layer 2/2, base field no. 46/188, 7/7
[ Info: 48_49: layer 2/2, base field no. 47/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 47/188, checking fields: 44
[ Info: 48_49: layer 2/2, base field no. 47/188, 1/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 2/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 3/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 4/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 5/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 6/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 7/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 8/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 9/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 10/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 11/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 12/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 13/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 14/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 15/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 16/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 17/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 18/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 19/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 20/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 21/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 22/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 23/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 24/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 25/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 26/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 27/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 28/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 29/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 30/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 31/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 32/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 33/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 34/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 35/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 36/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 37/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 38/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 39/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 40/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 41/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 42/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 43/44
[ Info: 48_49: layer 2/2, base field no. 47/188, 44/44
[ Info: 48_49: layer 2/2, base field no. 48/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 48/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 48/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 48/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 48/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 48/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 48/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 48/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 49/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 49/188, checking fields: 15
[ Info: 48_49: layer 2/2, base field no. 49/188, 1/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 2/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 3/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 4/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 5/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 6/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 7/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 8/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 9/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 10/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 11/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 12/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 13/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 14/15
[ Info: 48_49: layer 2/2, base field no. 49/188, 15/15
[ Info: 48_49: layer 2/2, base field no. 50/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 50/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 50/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 50/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 50/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 50/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 50/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 50/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 51/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 51/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 51/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 51/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 52/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 52/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 52/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 53/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 53/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 53/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 54/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 54/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 55/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 55/188, checking fields: 11
[ Info: 48_49: layer 2/2, base field no. 55/188, 1/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 2/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 3/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 4/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 5/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 6/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 7/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 8/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 9/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 10/11
[ Info: 48_49: layer 2/2, base field no. 55/188, 11/11
[ Info: 48_49: layer 2/2, base field no. 56/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 56/188, checking fields: 5
[ Info: 48_49: layer 2/2, base field no. 56/188, 1/5
[ Info: 48_49: layer 2/2, base field no. 56/188, 2/5
[ Info: 48_49: layer 2/2, base field no. 56/188, 3/5
[ Info: 48_49: layer 2/2, base field no. 56/188, 4/5
[ Info: 48_49: layer 2/2, base field no. 56/188, 5/5
[ Info: 48_49: layer 2/2, base field no. 57/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 57/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 57/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 57/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 58/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 58/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 58/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 59/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 59/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 60/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 60/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 60/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 61/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 61/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 61/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 61/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 61/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 62/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 62/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 62/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 62/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 63/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 63/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 63/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 64/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 64/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 64/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 64/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 64/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 65/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 65/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 66/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 66/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 66/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 66/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 67/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 67/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 68/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 68/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 68/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 68/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 68/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 69/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 69/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 69/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 69/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 70/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 70/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 70/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 71/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 71/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 71/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 72/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 72/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 72/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 73/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 73/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 73/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 74/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 74/188, checking fields: 31
[ Info: 48_49: layer 2/2, base field no. 74/188, 1/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 2/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 3/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 4/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 5/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 6/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 7/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 8/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 9/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 10/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 11/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 12/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 13/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 14/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 15/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 16/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 17/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 18/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 19/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 20/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 21/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 22/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 23/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 24/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 25/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 26/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 27/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 28/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 29/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 30/31
[ Info: 48_49: layer 2/2, base field no. 74/188, 31/31
[ Info: 48_49: layer 2/2, base field no. 75/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 75/188, checking fields: 13
[ Info: 48_49: layer 2/2, base field no. 75/188, 1/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 2/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 3/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 4/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 5/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 6/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 7/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 8/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 9/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 10/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 11/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 12/13
[ Info: 48_49: layer 2/2, base field no. 75/188, 13/13
[ Info: 48_49: layer 2/2, base field no. 76/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 76/188, checking fields: 8
[ Info: 48_49: layer 2/2, base field no. 76/188, 1/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 2/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 3/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 4/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 5/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 6/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 7/8
[ Info: 48_49: layer 2/2, base field no. 76/188, 8/8
[ Info: 48_49: layer 2/2, base field no. 77/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 77/188, checking fields: 9
[ Info: 48_49: layer 2/2, base field no. 77/188, 1/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 2/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 3/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 4/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 5/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 6/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 7/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 8/9
[ Info: 48_49: layer 2/2, base field no. 77/188, 9/9
[ Info: 48_49: layer 2/2, base field no. 78/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 78/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 78/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 79/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 79/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 79/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 79/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 80/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 80/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 80/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 81/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 81/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 81/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 82/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 82/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 82/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 82/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 82/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 83/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 83/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 83/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 83/188, 2/4
