[ Info: 36_12: File for first layer exists [2, 6], 2154434690031883721856; loading ...
[ Info: 36_12: layer 2/2, base field no. 107/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 107/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 108/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 108/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 109/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 109/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 110/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 110/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 111/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 111/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 112/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 112/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 113/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 113/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 114/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 114/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 115/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 115/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 116/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 116/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 117/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 117/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 118/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 118/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 119/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 119/246, checking fields: 3
[ Info: 36_12: layer 2/2, base field no. 119/246, 1/3
[ Info: 36_12: layer 2/2, base field no. 119/246, 2/3
[ Info: 36_12: layer 2/2, base field no. 119/246, 3/3
[ Info: 36_12: layer 2/2, base field no. 120/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 120/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 120/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 121/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 121/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 122/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 122/246, checking fields: 4
[ Info: 36_12: layer 2/2, base field no. 122/246, 1/4
[ Info: 36_12: layer 2/2, base field no. 122/246, 2/4
[ Info: 36_12: layer 2/2, base field no. 122/246, 3/4
[ Info: 36_12: layer 2/2, base field no. 122/246, 4/4
[ Info: 36_12: layer 2/2, base field no. 123/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 123/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 124/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 124/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 125/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 125/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 126/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 126/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 126/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 127/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 127/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 128/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 128/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 128/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 129/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 129/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 130/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 130/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 131/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 131/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 132/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 132/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 133/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 133/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 134/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 134/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 135/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 135/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 136/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 136/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 137/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 137/246, checking fields: 6
[ Info: 36_12: layer 2/2, base field no. 137/246, 1/6
[ Info: 36_12: layer 2/2, base field no. 137/246, 2/6
[ Info: 36_12: layer 2/2, base field no. 137/246, 3/6
[ Info: 36_12: layer 2/2, base field no. 137/246, 4/6
[ Info: 36_12: layer 2/2, base field no. 137/246, 5/6
[ Info: 36_12: layer 2/2, base field no. 137/246, 6/6
[ Info: 36_12: layer 2/2, base field no. 138/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 138/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 139/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 139/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 139/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 140/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 140/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 141/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 141/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 141/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 141/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 142/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 142/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 142/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 142/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 143/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 143/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 143/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 143/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 144/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 144/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 145/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 145/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 145/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 145/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 146/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 146/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 147/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 147/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 148/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 148/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 148/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 149/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 149/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 150/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 150/246, checking fields: 4
[ Info: 36_12: layer 2/2, base field no. 150/246, 1/4
[ Info: 36_12: layer 2/2, base field no. 150/246, 2/4
[ Info: 36_12: layer 2/2, base field no. 150/246, 3/4
[ Info: 36_12: layer 2/2, base field no. 150/246, 4/4
[ Info: 36_12: layer 2/2, base field no. 151/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 151/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 152/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 152/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 153/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 153/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 154/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 154/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 155/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 155/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 156/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 156/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 157/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 157/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 158/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 158/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 159/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 159/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 160/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 160/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 161/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 161/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 161/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 162/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 162/246, checking fields: 3
[ Info: 36_12: layer 2/2, base field no. 162/246, 1/3
[ Info: 36_12: layer 2/2, base field no. 162/246, 2/3
[ Info: 36_12: layer 2/2, base field no. 162/246, 3/3
[ Info: 36_12: layer 2/2, base field no. 163/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 163/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 163/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 164/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 164/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 165/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 165/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 166/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 166/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 167/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 167/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 168/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 168/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 169/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 169/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 170/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 170/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 171/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 171/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 172/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 172/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 173/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 173/246, checking fields: 4
[ Info: 36_12: layer 2/2, base field no. 173/246, 1/4
[ Info: 36_12: layer 2/2, base field no. 173/246, 2/4
[ Info: 36_12: layer 2/2, base field no. 173/246, 3/4
[ Info: 36_12: layer 2/2, base field no. 173/246, 4/4
[ Info: 36_12: layer 2/2, base field no. 174/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 174/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 175/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 175/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 176/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 176/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 177/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 177/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 178/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 178/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 179/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 179/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 180/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 180/246, checking fields: 3
[ Info: 36_12: layer 2/2, base field no. 180/246, 1/3
[ Info: 36_12: layer 2/2, base field no. 180/246, 2/3
[ Info: 36_12: layer 2/2, base field no. 180/246, 3/3
[ Info: 36_12: layer 2/2, base field no. 181/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 181/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 182/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 182/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 183/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 183/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 184/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 184/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 185/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 185/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 186/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 186/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 187/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 187/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 188/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 188/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 189/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 189/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 190/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 190/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 191/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 191/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 192/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 192/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 193/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 193/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 194/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 194/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 195/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 195/246, checking fields: 4
[ Info: 36_12: layer 2/2, base field no. 195/246, 1/4
[ Info: 36_12: layer 2/2, base field no. 195/246, 2/4
[ Info: 36_12: layer 2/2, base field no. 195/246, 3/4
[ Info: 36_12: layer 2/2, base field no. 195/246, 4/4
[ Info: 36_12: layer 2/2, base field no. 196/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 196/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 197/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 197/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 198/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 198/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 199/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 199/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 200/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 200/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 201/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 201/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 202/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 202/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 203/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 203/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 204/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 204/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 205/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 205/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 206/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 206/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 207/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 207/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 208/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 208/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 209/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 209/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 210/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 210/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 211/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 211/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 212/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 212/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 213/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 213/246, checking fields: 1
[ Info: 36_12: layer 2/2, base field no. 213/246, 1/1
[ Info: 36_12: layer 2/2, base field no. 214/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 214/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 214/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 214/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 215/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 215/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 216/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 216/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 217/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 217/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 218/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 218/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 219/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 219/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 220/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 220/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 221/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 221/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 222/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 222/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 223/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 223/246, checking fields: 2
[ Info: 36_12: layer 2/2, base field no. 223/246, 1/2
[ Info: 36_12: layer 2/2, base field no. 223/246, 2/2
[ Info: 36_12: layer 2/2, base field no. 224/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 224/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 225/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 225/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 226/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 226/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 227/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 227/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 228/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 228/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 229/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 229/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 230/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 230/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 231/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 231/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 232/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 232/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 233/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 233/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 234/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 234/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 235/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 235/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 236/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 236/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 237/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 237/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 238/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 238/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 239/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 239/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 240/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 240/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 241/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 241/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 242/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 242/246, checking fields: 16
[ Info: 36_12: layer 2/2, base field no. 242/246, 1/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 2/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 3/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 4/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 5/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 6/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 7/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 8/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 9/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 10/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 11/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 12/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 13/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 14/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 15/16
[ Info: 36_12: layer 2/2, base field no. 242/246, 16/16
[ Info: 36_12: layer 2/2, base field no. 243/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 243/246, checking fields: 10
[ Info: 36_12: layer 2/2, base field no. 243/246, 1/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 2/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 3/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 4/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 5/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 6/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 7/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 8/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 9/10
[ Info: 36_12: layer 2/2, base field no. 243/246, 10/10
[ Info: 36_12: layer 2/2, base field no. 244/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 244/246, checking fields: 0
[ Info: 36_12: layer 2/2, base field no. 245/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 245/246, checking fields: 3
[ Info: 36_12: layer 2/2, base field no. 245/246, 1/3
[ Info: 36_12: layer 2/2, base field no. 245/246, 2/3
[ Info: 36_12: layer 2/2, base field no. 245/246, 3/3
[ Info: 36_12: layer 2/2, base field no. 246/246, constructing abelian extensions
[ Info: 36_12: layer 2/2, base field no. 246/246, checking fields: 0
28356.543112 seconds (6.07 G allocations: 11.840 TiB, 1.06% gc time, 0.05% compilation time: 2% of which was recompilation)
