[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 97/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 97/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 97/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 98/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 98/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 98/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 98/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 98/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 99/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 99/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 99/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 99/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 100/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 100/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 101/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 101/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 102/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 102/1854, checking fields: 28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 1/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 2/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 3/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 4/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 5/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 6/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 7/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 8/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 9/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 10/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 11/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 12/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 13/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 14/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 15/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 16/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 17/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 18/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 19/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 20/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 21/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 22/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 23/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 24/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 25/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 26/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 27/28
[ Info: 36_13: layer 2/2, base field no. 102/1854, 28/28
[ Info: 36_13: layer 2/2, base field no. 103/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 103/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 104/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 104/1854, checking fields: 6
[ Info: 36_13: layer 2/2, base field no. 104/1854, 1/6
[ Info: 36_13: layer 2/2, base field no. 104/1854, 2/6
[ Info: 36_13: layer 2/2, base field no. 104/1854, 3/6
[ Info: 36_13: layer 2/2, base field no. 104/1854, 4/6
[ Info: 36_13: layer 2/2, base field no. 104/1854, 5/6
[ Info: 36_13: layer 2/2, base field no. 104/1854, 6/6
[ Info: 36_13: layer 2/2, base field no. 105/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 105/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 105/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 105/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 106/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 106/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 106/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 106/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 106/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 106/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 107/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 107/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 107/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 108/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 108/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 109/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 109/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 110/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 110/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 111/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 111/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 112/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 112/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 112/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 113/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 113/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 114/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 114/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 114/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 114/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 114/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 115/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 115/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 115/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 115/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 115/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 116/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 116/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 116/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 116/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 116/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 117/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 117/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 117/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 118/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 118/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 118/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 118/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 119/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 119/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 119/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 120/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 120/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 121/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 121/1854, checking fields: 6
[ Info: 36_13: layer 2/2, base field no. 121/1854, 1/6
[ Info: 36_13: layer 2/2, base field no. 121/1854, 2/6
[ Info: 36_13: layer 2/2, base field no. 121/1854, 3/6
[ Info: 36_13: layer 2/2, base field no. 121/1854, 4/6
[ Info: 36_13: layer 2/2, base field no. 121/1854, 5/6
[ Info: 36_13: layer 2/2, base field no. 121/1854, 6/6
[ Info: 36_13: layer 2/2, base field no. 122/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 122/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 123/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 123/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 124/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 124/1854, checking fields: 58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 1/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 2/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 3/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 4/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 5/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 6/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 7/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 8/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 9/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 10/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 11/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 12/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 13/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 14/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 15/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 16/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 17/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 18/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 19/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 20/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 21/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 22/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 23/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 24/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 25/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 26/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 27/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 28/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 29/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 30/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 31/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 32/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 33/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 34/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 35/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 36/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 37/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 38/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 39/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 40/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 41/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 42/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 43/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 44/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 45/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 46/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 47/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 48/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 49/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 50/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 51/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 52/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 53/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 54/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 55/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 56/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 57/58
[ Info: 36_13: layer 2/2, base field no. 124/1854, 58/58
[ Info: 36_13: layer 2/2, base field no. 125/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 125/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 126/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 126/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 126/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 126/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 126/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 126/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 127/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 127/1854, checking fields: 6
[ Info: 36_13: layer 2/2, base field no. 127/1854, 1/6
[ Info: 36_13: layer 2/2, base field no. 127/1854, 2/6
[ Info: 36_13: layer 2/2, base field no. 127/1854, 3/6
[ Info: 36_13: layer 2/2, base field no. 127/1854, 4/6
[ Info: 36_13: layer 2/2, base field no. 127/1854, 5/6
[ Info: 36_13: layer 2/2, base field no. 127/1854, 6/6
[ Info: 36_13: layer 2/2, base field no. 128/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 128/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 128/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 128/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 128/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 128/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 129/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 129/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 130/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 130/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 130/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 130/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 131/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 131/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 132/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 132/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 133/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 133/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 134/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 134/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 134/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 135/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 135/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 135/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 135/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 136/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 136/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 137/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 137/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 138/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 138/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 138/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 139/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 139/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 139/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 140/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 140/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 141/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 141/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 141/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 141/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 142/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 142/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 142/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 143/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 143/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 144/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 144/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 145/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 145/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 146/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 146/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 146/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 146/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 146/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 146/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 147/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 147/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 147/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 148/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 148/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 149/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 149/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 150/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 150/1854, checking fields: 32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 1/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 2/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 3/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 4/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 5/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 6/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 7/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 8/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 9/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 10/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 11/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 12/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 13/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 14/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 15/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 16/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 17/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 18/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 19/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 20/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 21/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 22/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 23/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 24/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 25/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 26/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 27/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 28/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 29/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 30/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 31/32
[ Info: 36_13: layer 2/2, base field no. 150/1854, 32/32
[ Info: 36_13: layer 2/2, base field no. 151/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 151/1854, checking fields: 6
[ Info: 36_13: layer 2/2, base field no. 151/1854, 1/6
[ Info: 36_13: layer 2/2, base field no. 151/1854, 2/6
[ Info: 36_13: layer 2/2, base field no. 151/1854, 3/6
[ Info: 36_13: layer 2/2, base field no. 151/1854, 4/6
[ Info: 36_13: layer 2/2, base field no. 151/1854, 5/6
[ Info: 36_13: layer 2/2, base field no. 151/1854, 6/6
[ Info: 36_13: layer 2/2, base field no. 152/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 152/1854, checking fields: 8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 1/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 2/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 3/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 4/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 5/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 6/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 7/8
[ Info: 36_13: layer 2/2, base field no. 152/1854, 8/8
[ Info: 36_13: layer 2/2, base field no. 153/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 153/1854, checking fields: 5
[ Info: 36_13: layer 2/2, base field no. 153/1854, 1/5
[ Info: 36_13: layer 2/2, base field no. 153/1854, 2/5
[ Info: 36_13: layer 2/2, base field no. 153/1854, 3/5
[ Info: 36_13: layer 2/2, base field no. 153/1854, 4/5
[ Info: 36_13: layer 2/2, base field no. 153/1854, 5/5
[ Info: 36_13: layer 2/2, base field no. 154/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 154/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 155/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 155/1854, checking fields: 5
[ Info: 36_13: layer 2/2, base field no. 155/1854, 1/5
[ Info: 36_13: layer 2/2, base field no. 155/1854, 2/5
[ Info: 36_13: layer 2/2, base field no. 155/1854, 3/5
[ Info: 36_13: layer 2/2, base field no. 155/1854, 4/5
[ Info: 36_13: layer 2/2, base field no. 155/1854, 5/5
[ Info: 36_13: layer 2/2, base field no. 156/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 156/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 157/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 157/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 158/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 158/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 158/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 159/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 159/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 160/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 160/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 160/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 161/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 161/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 162/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 162/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 163/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 163/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 163/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 164/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 164/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 165/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 165/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 165/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 165/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 166/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 166/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 167/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 167/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 167/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 167/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 167/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 168/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 168/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 169/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 169/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 170/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 170/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 171/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 171/1854, checking fields: 14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 1/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 2/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 3/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 4/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 5/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 6/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 7/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 8/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 9/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 10/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 11/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 12/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 13/14
[ Info: 36_13: layer 2/2, base field no. 171/1854, 14/14
[ Info: 36_13: layer 2/2, base field no. 172/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 172/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 173/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 173/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 173/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 173/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 173/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 174/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 174/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 174/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 174/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 175/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 175/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 175/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 176/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 176/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 177/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 177/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 178/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 178/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 179/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 179/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 180/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 180/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 181/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 181/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 182/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 182/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 183/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 183/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 184/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 184/1854, checking fields: 0
