[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 48/2161, 37/40
[ Info: 32_20: layer 2/2, base field no. 48/2161, 38/40
[ Info: 32_20: layer 2/2, base field no. 48/2161, 39/40
[ Info: 32_20: layer 2/2, base field no. 48/2161, 40/40
[ Info: 32_20: layer 2/2, base field no. 49/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 49/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 49/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 49/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 50/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 50/2161, checking fields: 22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 1/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 2/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 3/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 4/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 5/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 6/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 7/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 8/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 9/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 10/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 11/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 12/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 13/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 14/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 15/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 16/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 17/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 18/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 19/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 20/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 21/22
[ Info: 32_20: layer 2/2, base field no. 50/2161, 22/22
[ Info: 32_20: layer 2/2, base field no. 51/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 51/2161, checking fields: 30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 1/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 2/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 3/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 4/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 5/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 6/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 7/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 8/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 9/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 10/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 11/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 12/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 13/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 14/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 15/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 16/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 17/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 18/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 19/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 20/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 21/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 22/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 23/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 24/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 25/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 26/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 27/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 28/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 29/30
[ Info: 32_20: layer 2/2, base field no. 51/2161, 30/30
[ Info: 32_20: layer 2/2, base field no. 52/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 52/2161, checking fields: 42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 1/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 2/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 3/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 4/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 5/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 6/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 7/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 8/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 9/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 10/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 11/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 12/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 13/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 14/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 15/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 16/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 17/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 18/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 19/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 20/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 21/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 22/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 23/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 24/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 25/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 26/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 27/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 28/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 29/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 30/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 31/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 32/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 33/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 34/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 35/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 36/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 37/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 38/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 39/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 40/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 41/42
[ Info: 32_20: layer 2/2, base field no. 52/2161, 42/42
[ Info: 32_20: layer 2/2, base field no. 53/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 53/2161, checking fields: 26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 1/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 2/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 3/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 4/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 5/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 6/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 7/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 8/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 9/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 10/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 11/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 12/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 13/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 14/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 15/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 16/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 17/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 18/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 19/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 20/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 21/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 22/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 23/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 24/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 25/26
[ Info: 32_20: layer 2/2, base field no. 53/2161, 26/26
[ Info: 32_20: layer 2/2, base field no. 54/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 54/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 54/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 54/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 55/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 55/2161, checking fields: 12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 1/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 2/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 3/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 4/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 5/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 6/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 7/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 8/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 9/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 10/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 11/12
[ Info: 32_20: layer 2/2, base field no. 55/2161, 12/12
[ Info: 32_20: layer 2/2, base field no. 56/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 56/2161, checking fields: 14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 1/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 2/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 3/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 4/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 5/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 6/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 7/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 8/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 9/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 10/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 11/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 12/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 13/14
[ Info: 32_20: layer 2/2, base field no. 56/2161, 14/14
[ Info: 32_20: layer 2/2, base field no. 57/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 57/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 57/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 58/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 58/2161, checking fields: 14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 1/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 2/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 3/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 4/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 5/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 6/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 7/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 8/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 9/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 10/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 11/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 12/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 13/14
[ Info: 32_20: layer 2/2, base field no. 58/2161, 14/14
[ Info: 32_20: layer 2/2, base field no. 59/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 59/2161, checking fields: 59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 1/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 2/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 3/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 4/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 5/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 6/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 7/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 8/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 9/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 10/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 11/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 12/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 13/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 14/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 15/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 16/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 17/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 18/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 19/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 20/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 21/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 22/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 23/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 24/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 25/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 26/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 27/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 28/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 29/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 30/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 31/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 32/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 33/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 34/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 35/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 36/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 37/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 38/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 39/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 40/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 41/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 42/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 43/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 44/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 45/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 46/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 47/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 48/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 49/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 50/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 51/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 52/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 53/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 54/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 55/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 56/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 57/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 58/59
[ Info: 32_20: layer 2/2, base field no. 59/2161, 59/59
[ Info: 32_20: layer 2/2, base field no. 60/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 60/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 60/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 61/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 61/2161, checking fields: 8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 1/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 2/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 3/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 4/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 5/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 6/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 7/8
[ Info: 32_20: layer 2/2, base field no. 61/2161, 8/8
[ Info: 32_20: layer 2/2, base field no. 62/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 62/2161, checking fields: 49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 1/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 2/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 3/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 4/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 5/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 6/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 7/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 8/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 9/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 10/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 11/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 12/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 13/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 14/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 15/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 16/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 17/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 18/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 19/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 20/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 21/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 22/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 23/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 24/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 25/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 26/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 27/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 28/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 29/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 30/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 31/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 32/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 33/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 34/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 35/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 36/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 37/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 38/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 39/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 40/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 41/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 42/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 43/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 44/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 45/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 46/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 47/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 48/49
[ Info: 32_20: layer 2/2, base field no. 62/2161, 49/49
[ Info: 32_20: layer 2/2, base field no. 63/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 63/2161, checking fields: 22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 1/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 2/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 3/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 4/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 5/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 6/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 7/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 8/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 9/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 10/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 11/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 12/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 13/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 14/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 15/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 16/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 17/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 18/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 19/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 20/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 21/22
[ Info: 32_20: layer 2/2, base field no. 63/2161, 22/22
[ Info: 32_20: layer 2/2, base field no. 64/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 64/2161, checking fields: 3
[ Info: 32_20: layer 2/2, base field no. 64/2161, 1/3
[ Info: 32_20: layer 2/2, base field no. 64/2161, 2/3
[ Info: 32_20: layer 2/2, base field no. 64/2161, 3/3
[ Info: 32_20: layer 2/2, base field no. 65/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 65/2161, checking fields: 18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 1/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 2/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 3/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 4/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 5/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 6/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 7/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 8/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 9/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 10/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 11/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 12/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 13/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 14/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 15/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 16/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 17/18
[ Info: 32_20: layer 2/2, base field no. 65/2161, 18/18
[ Info: 32_20: layer 2/2, base field no. 66/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 66/2161, checking fields: 17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 1/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 2/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 3/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 4/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 5/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 6/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 7/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 8/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 9/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 10/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 11/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 12/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 13/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 14/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 15/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 16/17
[ Info: 32_20: layer 2/2, base field no. 66/2161, 17/17
[ Info: 32_20: layer 2/2, base field no. 67/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 67/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 67/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 67/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 68/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 68/2161, checking fields: 8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 1/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 2/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 3/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 4/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 5/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 6/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 7/8
[ Info: 32_20: layer 2/2, base field no. 68/2161, 8/8
[ Info: 32_20: layer 2/2, base field no. 69/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 69/2161, checking fields: 26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 1/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 2/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 3/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 4/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 5/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 6/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 7/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 8/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 9/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 10/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 11/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 12/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 13/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 14/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 15/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 16/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 17/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 18/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 19/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 20/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 21/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 22/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 23/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 24/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 25/26
[ Info: 32_20: layer 2/2, base field no. 69/2161, 26/26
[ Info: 32_20: layer 2/2, base field no. 70/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 70/2161, checking fields: 22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 1/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 2/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 3/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 4/22
