[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 2/3, base field no. 1027/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 1027/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 1027/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 1027/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 1028/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1028/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1029/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1029/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1030/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1030/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1031/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1031/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1032/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1032/1519, checking fields: 4
[ Info: 48_48: layer 2/3, base field no. 1032/1519, 1/4
[ Info: 48_48: layer 2/3, base field no. 1032/1519, 2/4
[ Info: 48_48: layer 2/3, base field no. 1032/1519, 3/4
[ Info: 48_48: layer 2/3, base field no. 1032/1519, 4/4
[ Info: 48_48: layer 2/3, base field no. 1033/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1033/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1033/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1033/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1034/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1034/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 1034/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 1034/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 1034/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 1035/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1035/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1036/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1036/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1037/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1037/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1038/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1038/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1039/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1039/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1040/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1040/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1041/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1041/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 1041/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 1041/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 1041/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 1042/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1042/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1043/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1043/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1044/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1044/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1045/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1045/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1046/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1046/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1047/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1047/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1047/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1047/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1048/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1048/1519, checking fields: 4
[ Info: 48_48: layer 2/3, base field no. 1048/1519, 1/4
[ Info: 48_48: layer 2/3, base field no. 1048/1519, 2/4
[ Info: 48_48: layer 2/3, base field no. 1048/1519, 3/4
[ Info: 48_48: layer 2/3, base field no. 1048/1519, 4/4
[ Info: 48_48: layer 2/3, base field no. 1049/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1049/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1049/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1049/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1050/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1050/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1051/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1051/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1052/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1052/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1053/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1053/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1054/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1054/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1055/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1055/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1056/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1056/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1057/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1057/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1057/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1058/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1058/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1059/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1059/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1060/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1060/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1061/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1061/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1062/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1062/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1063/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1063/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1063/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1064/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1064/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1065/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1065/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1066/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1066/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1066/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1067/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1067/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1067/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1068/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1068/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1069/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1069/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1070/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1070/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1071/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1071/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1071/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1072/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1072/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1072/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1072/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1073/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1073/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1073/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1074/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1074/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1075/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1075/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1075/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1076/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1076/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1076/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1077/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1077/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1078/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1078/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1079/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1079/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1079/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1079/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1080/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1080/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1081/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1081/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1082/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1082/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1083/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1083/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1084/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1084/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1085/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1085/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1086/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1086/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1087/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1087/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1088/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1088/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1089/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1089/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1090/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1090/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1090/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1091/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1091/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1091/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1091/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1092/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1092/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1093/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1093/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1093/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1094/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1094/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1095/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1095/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1096/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1096/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1096/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1096/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1097/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1097/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1097/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1097/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1098/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1098/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1098/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1098/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1099/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1099/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1099/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1100/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1100/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1101/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1101/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1101/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1102/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1102/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1102/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1103/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1103/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1104/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1104/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1104/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1104/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1105/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1105/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1105/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1105/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1106/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1106/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1106/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1106/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1107/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1107/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1108/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1108/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1108/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1109/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1109/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1110/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1110/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1110/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1111/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1111/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1111/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1112/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1112/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1113/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1113/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1113/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1114/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1114/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1115/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1115/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1116/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1116/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1116/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1117/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1117/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1117/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1117/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1118/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1118/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1118/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1119/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1119/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1120/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1120/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1121/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1121/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1121/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1122/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1122/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1123/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1123/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1123/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1123/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1124/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1124/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1124/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1124/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1125/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1125/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1125/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1126/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1126/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1126/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1126/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1127/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1127/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1127/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1127/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1128/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1128/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1128/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1129/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1129/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1129/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1130/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1130/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1130/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1130/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1131/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1131/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1132/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1132/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1132/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1132/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1133/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1133/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1134/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1134/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1134/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1135/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1135/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1135/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1135/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1136/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1136/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1137/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1137/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1138/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1138/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1138/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1139/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1139/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1140/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1140/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1140/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1141/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1141/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1142/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1142/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1142/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1143/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1143/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1143/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1144/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1144/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1144/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1145/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1145/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1146/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1146/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 1146/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 1146/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 1147/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1147/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1147/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1148/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1148/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1148/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1149/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1149/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1150/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1150/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1151/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1151/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1152/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1152/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1153/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1153/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1154/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1154/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1154/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1155/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1155/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1155/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1156/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1156/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1157/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1157/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1157/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1158/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1158/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1159/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1159/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1160/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1160/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1161/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1161/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1162/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1162/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1163/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1163/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1164/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1164/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1165/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1165/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1166/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1166/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1167/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1167/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1168/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1168/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1169/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1169/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1170/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1170/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1171/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1171/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1172/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1172/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1173/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1173/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1174/1519, constructing abelian extensions
