[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 312/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 313/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 313/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 314/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 314/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 315/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 315/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 316/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 316/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 317/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 317/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 318/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 318/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 319/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 319/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 320/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 320/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 321/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 321/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 322/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 322/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 323/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 323/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 324/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 324/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 325/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 325/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 326/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 326/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 327/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 327/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 328/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 328/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 329/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 329/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 330/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 330/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 331/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 331/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 332/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 332/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 333/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 333/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 334/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 334/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 335/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 335/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 336/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 336/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 337/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 337/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 338/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 338/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 339/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 339/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 340/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 340/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 341/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 341/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 342/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 342/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 343/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 343/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 344/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 344/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 345/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 345/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 346/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 346/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 347/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 347/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 348/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 348/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 349/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 349/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 350/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 350/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 351/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 351/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 352/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 352/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 353/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 353/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 354/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 354/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 355/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 355/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 356/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 356/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 357/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 357/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 358/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 358/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 359/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 359/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 360/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 360/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 361/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 361/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 362/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 362/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 363/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 363/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 364/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 364/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 365/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 365/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 366/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 366/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 367/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 367/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 368/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 368/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 369/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 369/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 370/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 370/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 371/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 371/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 372/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 372/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 373/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 373/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 374/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 374/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 375/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 375/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 376/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 376/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 377/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 377/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 378/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 378/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 379/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 379/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 380/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 380/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 381/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 381/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 382/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 382/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 383/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 383/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 384/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 384/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 385/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 385/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 386/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 386/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 387/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 387/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 388/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 388/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 389/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 389/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 390/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 390/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 391/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 391/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 392/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 392/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 393/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 393/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 394/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 394/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 395/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 395/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 396/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 396/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 397/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 397/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 398/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 398/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 399/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 399/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 400/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 400/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 401/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 401/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 402/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 402/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 403/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 403/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 404/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 404/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 405/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 405/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 406/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 406/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 407/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 407/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 408/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 408/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 409/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 409/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 410/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 410/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 411/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 411/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 412/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 412/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 413/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 413/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 414/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 414/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 415/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 415/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 416/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 416/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 417/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 417/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 418/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 418/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 419/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 419/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 420/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 420/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 421/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 421/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 422/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 422/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 423/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 423/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 424/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 424/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 425/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 425/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 426/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 426/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 427/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 427/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 428/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 428/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 429/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 429/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 430/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 430/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 431/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 431/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 432/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 432/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 433/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 433/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 434/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 434/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 435/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 435/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 436/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 436/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 437/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 437/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 438/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 438/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 439/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 439/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 440/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 440/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 441/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 441/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 442/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 442/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 443/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 443/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 444/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 444/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 445/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 445/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 446/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 446/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 447/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 447/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 448/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 448/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 449/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 449/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 450/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 450/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 451/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 451/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 452/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 452/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 453/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 453/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 454/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 454/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 455/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 455/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 456/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 456/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 457/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 457/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 458/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 458/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 459/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 459/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 460/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 460/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 461/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 461/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 462/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 462/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 463/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 463/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 464/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 464/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 465/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 465/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 466/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 466/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 467/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 467/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 468/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 468/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 469/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 469/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 470/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 470/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 471/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 471/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 472/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 472/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 473/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 473/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 474/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 474/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 475/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 475/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 476/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 476/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 477/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 477/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 478/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 478/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 479/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 479/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 480/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 480/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 481/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 481/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 482/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 482/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 483/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 483/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 484/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 484/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 485/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 485/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 486/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 486/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 487/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 487/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 488/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 488/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 489/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 489/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 490/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 490/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 491/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 491/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 492/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 492/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 493/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 493/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 494/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 494/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 495/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 495/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 496/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 496/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 497/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 497/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 498/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 498/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 499/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 499/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 500/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 500/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 501/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 501/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 502/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 502/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 503/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 503/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 504/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 504/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 505/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 505/1427, checking fields: 0
