[ Info: 72_34: File for first layer exists [2, 4], 27825594022072; loading ...
[ Info: 72_34: layer 2/2, base field no. 153/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 153/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 154/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 154/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 155/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 155/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 156/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 156/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 157/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 157/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 158/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 158/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 159/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 159/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 160/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 160/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 161/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 161/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 162/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 162/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 163/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 163/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 164/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 164/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 165/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 165/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 166/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 166/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 167/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 167/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 168/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 168/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 169/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 169/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 170/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 170/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 171/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 171/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 172/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 172/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 172/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 173/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 173/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 174/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 174/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 175/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 175/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 176/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 176/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 177/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 177/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 178/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 178/291, checking fields: 3
[ Info: 72_34: layer 2/2, base field no. 178/291, 1/3
[ Info: 72_34: layer 2/2, base field no. 178/291, 2/3
[ Info: 72_34: layer 2/2, base field no. 178/291, 3/3
[ Info: 72_34: layer 2/2, base field no. 179/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 179/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 179/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 180/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 180/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 181/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 181/291, checking fields: 5
[ Info: 72_34: layer 2/2, base field no. 181/291, 1/5
[ Info: 72_34: layer 2/2, base field no. 181/291, 2/5
[ Info: 72_34: layer 2/2, base field no. 181/291, 3/5
[ Info: 72_34: layer 2/2, base field no. 181/291, 4/5
[ Info: 72_34: layer 2/2, base field no. 181/291, 5/5
[ Info: 72_34: layer 2/2, base field no. 182/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 182/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 183/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 183/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 184/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 184/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 185/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 185/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 186/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 186/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 187/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 187/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 188/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 188/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 189/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 189/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 190/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 190/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 191/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 191/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 192/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 192/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 193/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 193/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 194/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 194/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 195/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 195/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 196/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 196/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 197/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 197/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 197/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 198/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 198/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 199/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 199/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 200/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 200/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 201/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 201/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 202/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 202/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 203/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 203/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 204/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 204/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 205/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 205/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 206/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 206/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 207/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 207/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 207/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 208/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 208/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 209/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 209/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 210/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 210/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 211/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 211/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 212/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 212/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 213/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 213/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 214/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 214/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 215/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 215/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 216/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 216/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 217/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 217/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 218/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 218/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 219/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 219/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 220/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 220/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 221/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 221/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 222/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 222/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 223/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 223/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 224/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 224/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 225/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 225/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 226/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 226/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 227/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 227/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 228/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 228/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 229/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 229/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 230/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 230/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 231/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 231/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 232/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 232/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 233/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 233/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 234/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 234/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 235/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 235/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 236/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 236/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 237/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 237/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 238/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 238/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 239/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 239/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 240/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 240/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 241/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 241/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 242/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 242/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 243/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 243/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 244/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 244/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 245/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 245/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 246/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 246/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 247/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 247/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 248/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 248/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 249/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 249/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 250/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 250/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 251/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 251/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 252/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 252/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 253/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 253/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 254/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 254/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 255/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 255/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 256/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 256/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 257/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 257/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 258/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 258/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 259/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 259/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 260/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 260/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 261/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 261/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 262/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 262/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 263/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 263/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 264/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 264/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 265/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 265/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 266/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 266/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 267/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 267/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 268/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 268/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 269/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 269/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 270/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 270/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 271/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 271/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 272/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 272/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 273/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 273/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 274/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 274/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 275/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 275/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 276/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 276/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 277/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 277/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 278/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 278/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 279/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 279/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 280/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 280/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 281/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 281/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 282/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 282/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 283/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 283/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 284/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 284/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 285/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 285/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 286/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 286/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 287/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 287/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 288/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 288/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 289/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 289/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 290/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 290/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 291/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 291/291, checking fields: 3
[ Info: 72_34: layer 2/2, base field no. 291/291, 1/3
[ Info: 72_34: layer 2/2, base field no. 291/291, 2/3
[ Info: 72_34: layer 2/2, base field no. 291/291, 3/3
8585.467033 seconds (12.16 G allocations: 4.092 TiB, 3.02% gc time, 0.15% compilation time: 2% of which was recompilation)
