[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 112/4906, 36/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 37/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 38/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 39/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 40/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 41/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 42/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 43/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 44/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 45/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 46/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 47/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 48/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 49/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 50/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 51/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 52/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 53/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 54/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 55/56
[ Info: 16_8: layer 2/2, base field no. 112/4906, 56/56
[ Info: 16_8: layer 2/2, base field no. 113/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 113/4906, checking fields: 58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 1/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 2/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 3/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 4/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 5/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 6/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 7/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 8/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 9/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 10/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 11/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 12/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 13/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 14/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 15/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 16/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 17/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 18/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 19/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 20/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 21/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 22/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 23/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 24/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 25/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 26/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 27/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 28/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 29/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 30/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 31/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 32/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 33/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 34/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 35/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 36/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 37/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 38/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 39/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 40/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 41/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 42/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 43/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 44/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 45/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 46/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 47/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 48/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 49/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 50/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 51/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 52/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 53/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 54/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 55/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 56/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 57/58
[ Info: 16_8: layer 2/2, base field no. 113/4906, 58/58
[ Info: 16_8: layer 2/2, base field no. 114/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 114/4906, checking fields: 38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 1/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 2/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 3/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 4/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 5/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 6/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 7/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 8/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 9/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 10/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 11/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 12/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 13/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 14/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 15/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 16/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 17/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 18/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 19/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 20/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 21/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 22/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 23/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 24/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 25/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 26/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 27/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 28/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 29/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 30/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 31/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 32/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 33/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 34/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 35/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 36/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 37/38
[ Info: 16_8: layer 2/2, base field no. 114/4906, 38/38
[ Info: 16_8: layer 2/2, base field no. 115/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 115/4906, checking fields: 76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 1/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 2/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 3/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 4/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 5/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 6/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 7/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 8/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 9/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 10/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 11/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 12/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 13/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 14/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 15/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 16/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 17/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 18/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 19/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 20/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 21/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 22/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 23/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 24/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 25/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 26/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 27/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 28/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 29/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 30/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 31/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 32/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 33/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 34/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 35/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 36/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 37/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 38/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 39/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 40/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 41/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 42/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 43/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 44/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 45/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 46/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 47/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 48/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 49/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 50/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 51/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 52/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 53/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 54/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 55/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 56/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 57/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 58/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 59/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 60/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 61/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 62/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 63/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 64/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 65/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 66/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 67/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 68/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 69/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 70/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 71/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 72/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 73/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 74/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 75/76
[ Info: 16_8: layer 2/2, base field no. 115/4906, 76/76
[ Info: 16_8: layer 2/2, base field no. 116/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 116/4906, checking fields: 48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 1/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 2/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 3/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 4/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 5/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 6/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 7/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 8/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 9/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 10/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 11/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 12/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 13/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 14/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 15/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 16/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 17/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 18/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 19/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 20/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 21/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 22/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 23/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 24/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 25/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 26/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 27/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 28/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 29/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 30/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 31/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 32/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 33/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 34/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 35/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 36/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 37/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 38/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 39/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 40/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 41/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 42/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 43/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 44/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 45/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 46/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 47/48
[ Info: 16_8: layer 2/2, base field no. 116/4906, 48/48
[ Info: 16_8: layer 2/2, base field no. 117/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 117/4906, checking fields: 57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 1/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 2/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 3/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 4/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 5/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 6/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 7/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 8/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 9/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 10/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 11/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 12/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 13/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 14/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 15/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 16/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 17/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 18/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 19/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 20/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 21/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 22/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 23/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 24/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 25/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 26/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 27/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 28/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 29/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 30/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 31/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 32/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 33/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 34/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 35/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 36/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 37/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 38/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 39/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 40/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 41/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 42/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 43/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 44/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 45/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 46/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 47/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 48/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 49/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 50/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 51/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 52/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 53/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 54/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 55/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 56/57
[ Info: 16_8: layer 2/2, base field no. 117/4906, 57/57
[ Info: 16_8: layer 2/2, base field no. 118/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 118/4906, checking fields: 52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 1/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 2/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 3/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 4/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 5/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 6/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 7/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 8/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 9/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 10/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 11/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 12/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 13/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 14/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 15/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 16/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 17/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 18/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 19/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 20/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 21/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 22/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 23/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 24/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 25/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 26/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 27/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 28/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 29/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 30/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 31/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 32/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 33/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 34/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 35/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 36/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 37/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 38/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 39/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 40/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 41/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 42/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 43/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 44/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 45/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 46/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 47/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 48/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 49/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 50/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 51/52
[ Info: 16_8: layer 2/2, base field no. 118/4906, 52/52
[ Info: 16_8: layer 2/2, base field no. 119/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 119/4906, checking fields: 48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 1/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 2/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 3/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 4/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 5/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 6/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 7/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 8/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 9/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 10/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 11/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 12/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 13/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 14/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 15/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 16/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 17/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 18/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 19/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 20/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 21/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 22/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 23/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 24/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 25/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 26/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 27/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 28/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 29/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 30/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 31/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 32/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 33/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 34/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 35/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 36/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 37/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 38/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 39/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 40/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 41/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 42/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 43/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 44/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 45/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 46/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 47/48
[ Info: 16_8: layer 2/2, base field no. 119/4906, 48/48
[ Info: 16_8: layer 2/2, base field no. 120/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 120/4906, checking fields: 21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 1/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 2/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 3/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 4/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 5/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 6/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 7/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 8/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 9/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 10/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 11/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 12/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 13/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 14/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 15/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 16/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 17/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 18/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 19/21
[ Info: 16_8: layer 2/2, base field no. 120/4906, 20/21
