[ Info: 48_14: File for first layer exists [2, 4], 68129206905797; loading ...
[ Info: 48_14: layer 2/2, base field no. 68/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 68/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 69/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 69/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 70/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 70/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 71/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 71/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 71/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 72/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 72/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 73/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 73/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 74/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 74/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 75/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 75/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 76/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 76/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 77/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 77/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 78/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 78/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 79/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 79/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 80/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 80/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 81/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 81/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 82/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 82/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 83/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 83/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 84/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 84/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 85/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 85/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 86/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 86/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 87/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 87/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 88/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 88/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 89/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 89/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 90/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 90/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 91/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 91/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 92/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 92/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 93/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 93/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 94/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 94/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 94/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 94/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 94/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 95/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 95/359, checking fields: 32
[ Info: 48_14: layer 2/2, base field no. 95/359, 1/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 2/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 3/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 4/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 5/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 6/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 7/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 8/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 9/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 10/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 11/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 12/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 13/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 14/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 15/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 16/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 17/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 18/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 19/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 20/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 21/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 22/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 23/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 24/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 25/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 26/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 27/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 28/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 29/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 30/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 31/32
[ Info: 48_14: layer 2/2, base field no. 95/359, 32/32
[ Info: 48_14: layer 2/2, base field no. 96/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 96/359, checking fields: 11
[ Info: 48_14: layer 2/2, base field no. 96/359, 1/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 2/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 3/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 4/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 5/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 6/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 7/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 8/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 9/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 10/11
[ Info: 48_14: layer 2/2, base field no. 96/359, 11/11
[ Info: 48_14: layer 2/2, base field no. 97/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 97/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 97/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 98/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 98/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 98/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 99/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 99/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 99/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 99/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 99/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 99/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 99/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 99/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 100/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 100/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 100/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 100/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 100/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 101/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 101/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 102/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 102/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 103/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 103/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 103/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 104/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 104/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 104/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 105/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 105/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 105/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 106/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 106/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 107/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 107/359, checking fields: 7
[ Info: 48_14: layer 2/2, base field no. 107/359, 1/7
[ Info: 48_14: layer 2/2, base field no. 107/359, 2/7
[ Info: 48_14: layer 2/2, base field no. 107/359, 3/7
[ Info: 48_14: layer 2/2, base field no. 107/359, 4/7
[ Info: 48_14: layer 2/2, base field no. 107/359, 5/7
[ Info: 48_14: layer 2/2, base field no. 107/359, 6/7
[ Info: 48_14: layer 2/2, base field no. 107/359, 7/7
[ Info: 48_14: layer 2/2, base field no. 108/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 108/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 109/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 109/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 110/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 110/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 111/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 111/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 112/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 112/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 113/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 113/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 113/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 113/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 113/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 114/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 114/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 114/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 114/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 114/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 115/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 115/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 116/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 116/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 117/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 117/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 117/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 118/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 118/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 118/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 119/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 119/359, checking fields: 26
[ Info: 48_14: layer 2/2, base field no. 119/359, 1/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 2/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 3/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 4/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 5/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 6/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 7/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 8/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 9/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 10/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 11/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 12/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 13/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 14/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 15/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 16/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 17/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 18/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 19/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 20/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 21/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 22/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 23/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 24/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 25/26
[ Info: 48_14: layer 2/2, base field no. 119/359, 26/26
[ Info: 48_14: layer 2/2, base field no. 120/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 120/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 120/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 120/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 120/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 120/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 120/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 120/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 121/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 121/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 121/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 121/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 122/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 122/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 122/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 122/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 122/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 123/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 123/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 123/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 124/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 124/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 124/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 125/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 125/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 125/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 126/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 126/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 127/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 127/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 128/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 128/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 128/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 128/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 128/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 129/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 129/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 129/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 130/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 130/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 131/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 131/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 132/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 132/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 133/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 133/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 134/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 134/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 135/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 135/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 136/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 136/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 137/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 137/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 138/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 138/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 139/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 139/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 139/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 139/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 140/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 140/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 141/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 141/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 141/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 142/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 142/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 143/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 143/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 144/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 144/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 145/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 145/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 146/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 146/359, checking fields: 18
[ Info: 48_14: layer 2/2, base field no. 146/359, 1/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 2/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 3/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 4/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 5/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 6/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 7/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 8/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 9/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 10/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 11/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 12/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 13/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 14/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 15/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 16/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 17/18
[ Info: 48_14: layer 2/2, base field no. 146/359, 18/18
[ Info: 48_14: layer 2/2, base field no. 147/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 147/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 147/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 147/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 148/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 148/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 149/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 149/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 150/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 150/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 151/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 151/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 152/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 152/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 153/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 153/359, checking fields: 7
[ Info: 48_14: layer 2/2, base field no. 153/359, 1/7
[ Info: 48_14: layer 2/2, base field no. 153/359, 2/7
[ Info: 48_14: layer 2/2, base field no. 153/359, 3/7
[ Info: 48_14: layer 2/2, base field no. 153/359, 4/7
[ Info: 48_14: layer 2/2, base field no. 153/359, 5/7
[ Info: 48_14: layer 2/2, base field no. 153/359, 6/7
[ Info: 48_14: layer 2/2, base field no. 153/359, 7/7
[ Info: 48_14: layer 2/2, base field no. 154/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 154/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 155/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 155/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 156/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 156/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 157/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 157/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 158/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 158/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 159/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 159/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 160/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 160/359, checking fields: 5
[ Info: 48_14: layer 2/2, base field no. 160/359, 1/5
[ Info: 48_14: layer 2/2, base field no. 160/359, 2/5
[ Info: 48_14: layer 2/2, base field no. 160/359, 3/5
[ Info: 48_14: layer 2/2, base field no. 160/359, 4/5
[ Info: 48_14: layer 2/2, base field no. 160/359, 5/5
[ Info: 48_14: layer 2/2, base field no. 161/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 161/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 161/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 161/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 161/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 162/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 162/359, checking fields: 4
[ Info: 48_14: layer 2/2, base field no. 162/359, 1/4
[ Info: 48_14: layer 2/2, base field no. 162/359, 2/4
[ Info: 48_14: layer 2/2, base field no. 162/359, 3/4
[ Info: 48_14: layer 2/2, base field no. 162/359, 4/4
[ Info: 48_14: layer 2/2, base field no. 163/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 163/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 163/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 164/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 164/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 164/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 164/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 164/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 165/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 165/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 165/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 166/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 166/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 167/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 167/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 167/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 168/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 168/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 168/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 169/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 169/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 169/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 170/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 170/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 171/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 171/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 172/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 172/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 173/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 173/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 174/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 174/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 175/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 175/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 176/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 176/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 177/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 177/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 178/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 178/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 179/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 179/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 180/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 180/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 181/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 181/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 181/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 182/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 182/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 183/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 183/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 184/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 184/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 184/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 185/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 185/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 186/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 186/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 187/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 187/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 188/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 188/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 189/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 189/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 190/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 190/359, checking fields: 0
