[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 262/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 262/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 263/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 263/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 264/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 264/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 265/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 265/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 266/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 266/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 267/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 267/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 268/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 268/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 269/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 269/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 270/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 270/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 271/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 271/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 272/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 272/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 273/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 273/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 274/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 274/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 275/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 275/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 276/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 276/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 277/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 277/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 278/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 278/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 279/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 279/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 280/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 280/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 281/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 281/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 282/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 282/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 283/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 283/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 284/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 284/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 285/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 285/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 286/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 286/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 287/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 287/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 288/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 288/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 289/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 289/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 290/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 290/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 291/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 291/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 292/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 292/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 293/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 293/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 294/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 294/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 295/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 295/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 296/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 296/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 297/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 297/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 298/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 298/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 299/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 299/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 300/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 300/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 301/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 301/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 302/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 302/1270, checking fields: 5
[ Info: 64_54: layer 2/2, base field no. 302/1270, 1/5
[ Info: 64_54: layer 2/2, base field no. 302/1270, 2/5
[ Info: 64_54: layer 2/2, base field no. 302/1270, 3/5
[ Info: 64_54: layer 2/2, base field no. 302/1270, 4/5
[ Info: 64_54: layer 2/2, base field no. 302/1270, 5/5
[ Info: 64_54: layer 2/2, base field no. 303/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 303/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 304/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 304/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 305/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 305/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 306/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 306/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 307/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 307/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 308/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 308/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 309/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 309/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 310/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 310/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 311/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 311/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 312/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 312/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 313/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 313/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 314/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 314/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 315/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 315/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 316/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 316/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 317/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 317/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 318/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 318/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 319/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 319/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 320/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 320/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 321/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 321/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 322/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 322/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 323/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 323/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 324/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 324/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 325/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 325/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 326/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 326/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 327/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 327/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 328/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 328/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 329/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 329/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 330/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 330/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 331/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 331/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 332/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 332/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 333/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 333/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 334/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 334/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 335/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 335/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 336/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 336/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 337/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 337/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 338/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 338/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 339/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 339/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 340/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 340/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 341/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 341/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 342/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 342/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 343/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 343/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 344/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 344/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 345/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 345/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 346/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 346/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 347/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 347/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 348/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 348/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 349/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 349/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 349/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 350/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 350/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 351/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 351/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 352/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 352/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 353/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 353/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 354/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 354/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 355/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 355/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 356/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 356/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 357/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 357/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 358/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 358/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 359/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 359/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 360/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 360/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 361/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 361/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 362/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 362/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 362/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 363/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 363/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 364/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 364/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 365/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 365/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 366/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 366/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 367/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 367/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 368/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 368/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 369/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 369/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 370/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 370/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 371/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 371/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 372/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 372/1270, checking fields: 3
[ Info: 64_54: layer 2/2, base field no. 372/1270, 1/3
[ Info: 64_54: layer 2/2, base field no. 372/1270, 2/3
[ Info: 64_54: layer 2/2, base field no. 372/1270, 3/3
[ Info: 64_54: layer 2/2, base field no. 373/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 373/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 374/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 374/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 375/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 375/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 376/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 376/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 376/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 377/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 377/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 378/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 378/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 379/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 379/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 379/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 380/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 380/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 381/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 381/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 382/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 382/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 383/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 383/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 384/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 384/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 385/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 385/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 386/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 386/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 387/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 387/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 388/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 388/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 389/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 389/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 390/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 390/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 391/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 391/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 392/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 392/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 393/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 393/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 394/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 394/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 395/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 395/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 396/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 396/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 397/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 397/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 398/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 398/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 399/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 399/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 400/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 400/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 401/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 401/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 402/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 402/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 403/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 403/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 403/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 404/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 404/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 405/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 405/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 405/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 406/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 406/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 407/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 407/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 408/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 408/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 409/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 409/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 409/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 410/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 410/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 411/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 411/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 412/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 412/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 413/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 413/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 414/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 414/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 415/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 415/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 416/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 416/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 417/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 417/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 418/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 418/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 419/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 419/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 420/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 420/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 421/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 421/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 422/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 422/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 423/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 423/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 424/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 424/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 425/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 425/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 426/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 426/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 427/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 427/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 428/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 428/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 429/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 429/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 430/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 430/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 431/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 431/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 432/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 432/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 433/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 433/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 434/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 434/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 435/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 435/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 436/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 436/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 437/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 437/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 438/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 438/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 439/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 439/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 440/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 440/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 441/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 441/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 442/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 442/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 443/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 443/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 444/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 444/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 445/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 445/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 445/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 445/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 445/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 445/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 446/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 446/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 446/1270, 1/4
