
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fe977295dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976203277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe9759e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976db38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe977e3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe97639ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976135e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe975ae39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe988b8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fe988b73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fe9894295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_4: File for first layer exists [2, 2], 464158884; loading ...
[ Info: 12_4: layer 2/2, base field no. 78/10750, 10/12
[ Info: 12_4: layer 2/2, base field no. 78/10750, 11/12
[ Info: 12_4: layer 2/2, base field no. 78/10750, 12/12
[ Info: 12_4: layer 2/2, base field no. 79/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 79/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 80/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 80/10750, checking fields: 21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 1/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 2/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 3/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 4/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 5/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 6/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 7/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 8/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 9/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 10/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 11/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 12/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 13/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 14/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 15/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 16/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 17/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 18/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 19/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 20/21
[ Info: 12_4: layer 2/2, base field no. 80/10750, 21/21
[ Info: 12_4: layer 2/2, base field no. 81/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 81/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 82/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 82/10750, checking fields: 11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 1/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 2/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 3/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 4/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 5/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 6/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 7/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 8/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 9/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 10/11
[ Info: 12_4: layer 2/2, base field no. 82/10750, 11/11
[ Info: 12_4: layer 2/2, base field no. 83/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 83/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 84/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 84/10750, checking fields: 146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 1/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 2/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 3/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 4/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 5/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 6/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 7/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 8/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 9/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 10/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 11/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 12/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 13/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 14/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 15/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 16/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 17/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 18/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 19/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 20/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 21/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 22/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 23/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 24/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 25/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 26/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 27/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 28/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 29/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 30/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 31/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 32/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 33/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 34/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 35/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 36/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 37/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 38/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 39/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 40/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 41/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 42/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 43/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 44/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 45/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 46/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 47/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 48/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 49/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 50/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 51/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 52/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 53/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 54/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 55/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 56/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 57/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 58/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 59/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 60/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 61/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 62/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 63/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 64/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 65/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 66/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 67/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 68/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 69/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 70/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 71/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 72/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 73/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 74/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 75/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 76/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 77/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 78/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 79/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 80/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 81/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 82/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 83/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 84/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 85/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 86/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 87/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 88/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 89/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 90/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 91/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 92/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 93/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 94/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 95/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 96/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 97/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 98/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 99/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 100/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 101/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 102/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 103/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 104/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 105/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 106/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 107/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 108/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 109/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 110/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 111/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 112/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 113/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 114/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 115/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 116/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 117/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 118/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 119/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 120/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 121/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 122/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 123/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 124/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 125/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 126/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 127/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 128/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 129/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 130/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 131/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 132/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 133/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 134/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 135/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 136/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 137/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 138/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 139/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 140/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 141/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 142/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 143/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 144/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 145/146
[ Info: 12_4: layer 2/2, base field no. 84/10750, 146/146
[ Info: 12_4: layer 2/2, base field no. 85/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 85/10750, checking fields: 35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 1/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 2/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 3/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 4/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 5/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 6/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 7/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 8/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 9/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 10/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 11/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 12/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 13/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 14/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 15/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 16/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 17/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 18/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 19/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 20/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 21/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 22/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 23/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 24/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 25/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 26/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 27/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 28/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 29/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 30/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 31/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 32/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 33/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 34/35
[ Info: 12_4: layer 2/2, base field no. 85/10750, 35/35
[ Info: 12_4: layer 2/2, base field no. 86/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 86/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 87/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 87/10750, checking fields: 58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 1/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 2/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 3/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 4/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 5/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 6/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 7/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 8/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 9/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 10/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 11/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 12/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 13/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 14/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 15/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 16/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 17/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 18/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 19/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 20/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 21/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 22/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 23/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 24/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 25/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 26/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 27/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 28/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 29/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 30/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 31/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 32/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 33/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 34/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 35/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 36/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 37/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 38/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 39/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 40/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 41/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 42/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 43/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 44/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 45/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 46/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 47/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 48/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 49/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 50/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 51/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 52/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 53/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 54/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 55/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 56/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 57/58
[ Info: 12_4: layer 2/2, base field no. 87/10750, 58/58
[ Info: 12_4: layer 2/2, base field no. 88/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 88/10750, checking fields: 39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 1/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 2/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 3/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 4/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 5/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 6/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 7/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 8/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 9/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 10/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 11/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 12/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 13/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 14/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 15/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 16/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 17/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 18/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 19/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 20/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 21/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 22/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 23/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 24/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 25/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 26/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 27/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 28/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 29/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 30/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 31/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 32/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 33/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 34/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 35/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 36/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 37/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 38/39
[ Info: 12_4: layer 2/2, base field no. 88/10750, 39/39
[ Info: 12_4: layer 2/2, base field no. 89/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 89/10750, checking fields: 20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 1/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 2/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 3/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 4/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 5/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 6/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 7/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 8/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 9/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 10/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 11/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 12/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 13/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 14/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 15/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 16/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 17/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 18/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 19/20
[ Info: 12_4: layer 2/2, base field no. 89/10750, 20/20
[ Info: 12_4: layer 2/2, base field no. 90/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 90/10750, checking fields: 13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 1/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 2/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 3/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 4/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 5/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 6/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 7/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 8/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 9/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 10/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 11/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 12/13
[ Info: 12_4: layer 2/2, base field no. 90/10750, 13/13
[ Info: 12_4: layer 2/2, base field no. 91/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 91/10750, checking fields: 11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 1/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 2/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 3/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 4/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 5/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 6/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 7/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 8/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 9/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 10/11
[ Info: 12_4: layer 2/2, base field no. 91/10750, 11/11
[ Info: 12_4: layer 2/2, base field no. 92/10750, constructing abelian extensions
