[ Info: 64_42: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_42: layer 2/2, base field no. 76/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 76/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 77/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 77/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 78/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 78/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 78/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 78/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 79/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 79/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 80/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 80/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 81/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 81/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 82/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 82/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 83/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 83/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 84/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 84/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 85/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 85/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 86/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 86/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 87/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 87/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 88/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 88/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 89/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 89/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 90/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 90/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 91/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 91/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 92/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 92/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 93/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 93/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 94/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 94/304, checking fields: 7
[ Info: 64_42: layer 2/2, base field no. 94/304, 1/7
[ Info: 64_42: layer 2/2, base field no. 94/304, 2/7
[ Info: 64_42: layer 2/2, base field no. 94/304, 3/7
[ Info: 64_42: layer 2/2, base field no. 94/304, 4/7
[ Info: 64_42: layer 2/2, base field no. 94/304, 5/7
[ Info: 64_42: layer 2/2, base field no. 94/304, 6/7
[ Info: 64_42: layer 2/2, base field no. 94/304, 7/7
[ Info: 64_42: layer 2/2, base field no. 95/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 95/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 95/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 95/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 96/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 96/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 97/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 97/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 98/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 98/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 98/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 98/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 99/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 99/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 100/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 100/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 101/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 101/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 102/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 102/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 103/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 103/304, checking fields: 3
[ Info: 64_42: layer 2/2, base field no. 103/304, 1/3
[ Info: 64_42: layer 2/2, base field no. 103/304, 2/3
[ Info: 64_42: layer 2/2, base field no. 103/304, 3/3
[ Info: 64_42: layer 2/2, base field no. 104/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 104/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 105/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 105/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 106/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 106/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 107/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 107/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 108/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 108/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 109/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 109/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 110/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 110/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 111/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 111/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 112/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 112/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 113/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 113/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 114/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 114/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 115/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 115/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 116/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 116/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 117/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 117/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 118/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 118/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 119/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 119/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 119/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 119/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 120/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 120/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 121/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 121/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 122/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 122/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 123/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 123/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 124/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 124/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 125/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 125/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 126/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 126/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 127/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 127/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 128/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 128/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 129/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 129/304, checking fields: 1
[ Info: 64_42: layer 2/2, base field no. 129/304, 1/1
[ Info: 64_42: layer 2/2, base field no. 130/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 130/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 131/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 131/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 132/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 132/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 133/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 133/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 134/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 134/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 135/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 135/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 136/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 136/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 137/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 137/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 138/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 138/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 139/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 139/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 140/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 140/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 140/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 140/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 141/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 141/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 142/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 142/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 143/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 143/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 144/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 144/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 145/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 145/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 146/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 146/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 147/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 147/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 148/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 148/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 149/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 149/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 150/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 150/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 151/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 151/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 152/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 152/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 153/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 153/304, checking fields: 3
[ Info: 64_42: layer 2/2, base field no. 153/304, 1/3
[ Info: 64_42: layer 2/2, base field no. 153/304, 2/3
[ Info: 64_42: layer 2/2, base field no. 153/304, 3/3
[ Info: 64_42: layer 2/2, base field no. 154/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 154/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 155/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 155/304, checking fields: 6
[ Info: 64_42: layer 2/2, base field no. 155/304, 1/6
[ Info: 64_42: layer 2/2, base field no. 155/304, 2/6
[ Info: 64_42: layer 2/2, base field no. 155/304, 3/6
[ Info: 64_42: layer 2/2, base field no. 155/304, 4/6
[ Info: 64_42: layer 2/2, base field no. 155/304, 5/6
[ Info: 64_42: layer 2/2, base field no. 155/304, 6/6
[ Info: 64_42: layer 2/2, base field no. 156/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 156/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 157/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 157/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 158/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 158/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 159/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 159/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 160/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 160/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 160/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 160/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 161/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 161/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 162/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 162/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 163/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 163/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 164/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 164/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 165/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 165/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 166/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 166/304, checking fields: 1
[ Info: 64_42: layer 2/2, base field no. 166/304, 1/1
[ Info: 64_42: layer 2/2, base field no. 167/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 167/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 168/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 168/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 169/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 169/304, checking fields: 1
[ Info: 64_42: layer 2/2, base field no. 169/304, 1/1
[ Info: 64_42: layer 2/2, base field no. 170/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 170/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 171/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 171/304, checking fields: 3
[ Info: 64_42: layer 2/2, base field no. 171/304, 1/3
[ Info: 64_42: layer 2/2, base field no. 171/304, 2/3
[ Info: 64_42: layer 2/2, base field no. 171/304, 3/3
[ Info: 64_42: layer 2/2, base field no. 172/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 172/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 173/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 173/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 174/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 174/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 175/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 175/304, checking fields: 1
[ Info: 64_42: layer 2/2, base field no. 175/304, 1/1
[ Info: 64_42: layer 2/2, base field no. 176/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 176/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 177/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 177/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 178/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 178/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 179/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 179/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 180/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 180/304, checking fields: 9
[ Info: 64_42: layer 2/2, base field no. 180/304, 1/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 2/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 3/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 4/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 5/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 6/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 7/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 8/9
[ Info: 64_42: layer 2/2, base field no. 180/304, 9/9
[ Info: 64_42: layer 2/2, base field no. 181/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 181/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 182/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 182/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 183/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 183/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 184/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 184/304, checking fields: 7
[ Info: 64_42: layer 2/2, base field no. 184/304, 1/7
[ Info: 64_42: layer 2/2, base field no. 184/304, 2/7
[ Info: 64_42: layer 2/2, base field no. 184/304, 3/7
[ Info: 64_42: layer 2/2, base field no. 184/304, 4/7
[ Info: 64_42: layer 2/2, base field no. 184/304, 5/7
[ Info: 64_42: layer 2/2, base field no. 184/304, 6/7
[ Info: 64_42: layer 2/2, base field no. 184/304, 7/7
[ Info: 64_42: layer 2/2, base field no. 185/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 185/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 186/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 186/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 187/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 187/304, checking fields: 5
[ Info: 64_42: layer 2/2, base field no. 187/304, 1/5
[ Info: 64_42: layer 2/2, base field no. 187/304, 2/5
[ Info: 64_42: layer 2/2, base field no. 187/304, 3/5
[ Info: 64_42: layer 2/2, base field no. 187/304, 4/5
[ Info: 64_42: layer 2/2, base field no. 187/304, 5/5
[ Info: 64_42: layer 2/2, base field no. 188/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 188/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 189/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 189/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 190/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 190/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 191/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 191/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 192/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 192/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 193/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 193/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 193/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 193/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 194/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 194/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 195/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 195/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 196/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 196/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 197/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 197/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 198/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 198/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 199/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 199/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 200/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 200/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 201/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 201/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 202/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 202/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 203/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 203/304, checking fields: 1
[ Info: 64_42: layer 2/2, base field no. 203/304, 1/1
[ Info: 64_42: layer 2/2, base field no. 204/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 204/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 205/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 205/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 206/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 206/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 207/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 207/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 208/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 208/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 209/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 209/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 210/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 210/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 211/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 211/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 212/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 212/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 213/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 213/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 214/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 214/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 215/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 215/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 216/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 216/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 217/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 217/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 218/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 218/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 219/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 219/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 220/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 220/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 221/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 221/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 222/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 222/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 223/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 223/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 224/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 224/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 225/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 225/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 226/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 226/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 227/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 227/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 228/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 228/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 229/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 229/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 230/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 230/304, checking fields: 4
[ Info: 64_42: layer 2/2, base field no. 230/304, 1/4
[ Info: 64_42: layer 2/2, base field no. 230/304, 2/4
[ Info: 64_42: layer 2/2, base field no. 230/304, 3/4
[ Info: 64_42: layer 2/2, base field no. 230/304, 4/4
[ Info: 64_42: layer 2/2, base field no. 231/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 231/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 231/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 231/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 232/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 232/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 233/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 233/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 234/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 234/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 235/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 235/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 236/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 236/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 237/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 237/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 238/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 238/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 239/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 239/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 240/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 240/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 241/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 241/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 242/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 242/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 243/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 243/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 244/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 244/304, checking fields: 0
