[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 309/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 310/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 310/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 311/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 311/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 312/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 312/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 313/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 313/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 314/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 314/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 315/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 315/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 316/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 316/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 317/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 317/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 318/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 318/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 319/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 319/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 320/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 320/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 321/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 321/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 322/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 322/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 323/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 323/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 324/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 324/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 325/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 325/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 326/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 326/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 327/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 327/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 328/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 328/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 329/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 329/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 330/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 330/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 331/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 331/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 332/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 332/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 333/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 333/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 334/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 334/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 335/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 335/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 336/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 336/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 337/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 337/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 338/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 338/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 339/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 339/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 340/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 340/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 341/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 341/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 342/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 342/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 343/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 343/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 344/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 344/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 345/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 345/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 346/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 346/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 347/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 347/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 348/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 348/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 349/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 349/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 350/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 350/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 351/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 351/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 352/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 352/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 353/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 353/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 354/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 354/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 355/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 355/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 356/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 356/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 357/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 357/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 358/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 358/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 359/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 359/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 360/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 360/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 361/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 361/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 362/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 362/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 363/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 363/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 364/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 364/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 365/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 365/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 366/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 366/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 367/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 367/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 368/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 368/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 369/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 369/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 370/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 370/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 371/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 371/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 372/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 372/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 373/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 373/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 374/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 374/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 375/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 375/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 376/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 376/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 377/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 377/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 378/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 378/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 379/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 379/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 380/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 380/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 381/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 381/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 382/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 382/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 383/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 383/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 384/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 384/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 385/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 385/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 386/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 386/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 387/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 387/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 388/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 388/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 389/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 389/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 390/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 390/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 391/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 391/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 392/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 392/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 392/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 393/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 393/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 394/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 394/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 395/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 395/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 396/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 396/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 397/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 397/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 398/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 398/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 399/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 399/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 400/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 400/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 401/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 401/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 402/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 402/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 403/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 403/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 404/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 404/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 405/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 405/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 406/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 406/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 407/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 407/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 408/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 408/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 409/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 409/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 410/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 410/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 411/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 411/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 412/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 412/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 413/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 413/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 414/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 414/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 415/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 415/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 416/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 416/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 417/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 417/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 418/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 418/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 419/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 419/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 420/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 420/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 421/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 421/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 422/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 422/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 423/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 423/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 424/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 424/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 425/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 425/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 426/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 426/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 427/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 427/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 428/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 428/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 429/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 429/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 430/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 430/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 431/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 431/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 432/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 432/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 433/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 433/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 434/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 434/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 435/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 435/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 436/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 436/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 437/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 437/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 438/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 438/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 439/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 439/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 440/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 440/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 441/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 441/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 442/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 442/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 443/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 443/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 444/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 444/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 445/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 445/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 446/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 446/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 447/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 447/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 448/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 448/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 449/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 449/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 450/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 450/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 451/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 451/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 452/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 452/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 453/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 453/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 454/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 454/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 455/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 455/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 456/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 456/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 457/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 457/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 458/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 458/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 459/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 459/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 460/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 460/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 461/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 461/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 462/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 462/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 463/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 463/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 464/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 464/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 465/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 465/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 466/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 466/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 467/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 467/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 468/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 468/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 469/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 469/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 470/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 470/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 471/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 471/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 472/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 472/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 473/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 473/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 474/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 474/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 475/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 475/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 476/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 476/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 477/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 477/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 478/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 478/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 479/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 479/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 480/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 480/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 481/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 481/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 482/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 482/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 483/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 483/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 484/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 484/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 485/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 485/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 486/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 486/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 487/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 487/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 488/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 488/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 489/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 489/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 490/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 490/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 491/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 491/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 492/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 492/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 493/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 493/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 494/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 494/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 495/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 495/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 496/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 496/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 497/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 497/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 498/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 498/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 499/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 499/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 500/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 500/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 501/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 501/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 502/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 502/1241, checking fields: 0
