[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 168/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 168/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 169/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 169/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 169/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 169/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 170/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 170/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 170/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 170/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 171/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 171/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 171/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 171/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 172/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 172/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 172/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 172/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 173/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 173/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 174/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 174/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 175/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 175/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 176/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 176/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 177/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 177/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 178/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 178/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 179/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 179/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 180/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 180/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 181/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 181/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 182/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 182/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 183/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 183/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 184/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 184/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 185/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 185/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 186/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 186/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 187/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 187/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 188/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 188/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 189/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 189/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 190/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 190/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 191/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 191/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 192/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 192/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 193/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 193/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 194/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 194/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 195/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 195/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 196/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 196/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 197/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 197/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 198/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 198/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 199/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 199/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 200/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 200/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 201/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 201/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 202/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 202/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 203/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 203/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 204/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 204/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 205/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 205/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 206/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 206/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 207/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 207/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 208/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 208/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 209/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 209/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 210/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 210/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 211/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 211/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 212/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 212/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 213/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 213/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 214/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 214/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 215/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 215/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 216/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 216/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 217/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 217/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 218/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 218/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 219/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 219/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 220/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 220/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 221/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 221/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 222/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 222/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 223/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 223/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 224/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 224/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 225/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 225/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 226/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 226/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 227/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 227/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 227/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 228/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 228/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 229/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 229/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 229/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 230/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 230/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 231/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 231/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 232/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 232/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 233/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 233/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 234/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 234/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 235/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 235/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 236/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 236/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 237/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 237/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 238/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 238/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 239/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 239/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 240/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 240/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 241/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 241/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 242/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 242/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 243/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 243/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 244/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 244/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 245/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 245/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 246/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 246/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 247/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 247/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 248/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 248/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 249/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 249/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 250/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 250/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 251/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 251/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 252/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 252/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 253/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 253/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 254/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 254/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 255/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 255/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 256/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 256/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 257/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 257/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 258/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 258/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 259/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 259/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 260/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 260/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 261/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 261/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 262/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 262/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 263/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 263/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 264/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 264/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 265/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 265/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 266/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 266/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 267/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 267/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 268/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 268/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 269/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 269/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 270/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 270/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 271/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 271/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 272/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 272/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 273/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 273/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 274/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 274/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 275/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 275/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 276/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 276/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 277/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 277/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 278/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 278/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 279/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 279/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 280/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 280/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 281/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 281/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 282/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 282/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 283/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 283/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 284/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 284/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 284/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 284/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 285/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 285/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 286/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 286/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 287/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 287/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 288/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 288/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 289/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 289/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 290/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 290/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 291/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 291/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 292/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 292/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 293/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 293/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 294/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 294/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 295/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 295/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 296/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 296/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 297/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 297/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 298/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 298/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 299/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 299/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 299/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 300/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 300/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 300/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 300/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 301/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 301/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 301/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 302/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 302/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 303/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 303/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 304/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 304/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 305/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 305/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 306/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 306/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 307/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 307/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 308/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 308/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 309/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 309/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 310/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 310/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 311/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 311/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 312/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 312/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 313/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 313/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 314/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 314/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 315/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 315/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 316/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 316/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 317/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 317/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 318/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 318/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 319/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 319/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 320/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 320/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 321/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 321/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 322/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 322/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 323/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 323/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 324/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 324/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 325/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 325/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 326/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 326/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 327/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 327/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 328/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 328/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 329/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 329/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 330/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 330/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 331/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 331/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 332/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 332/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 333/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 333/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 334/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 334/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 335/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 335/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 336/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 336/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 337/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 337/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 338/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 338/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 339/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 339/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 340/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 340/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 341/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 341/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 342/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 342/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 343/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 343/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 344/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 344/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 345/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 345/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 346/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 346/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 347/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 347/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 348/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 348/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 349/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 349/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 350/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 350/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 351/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 351/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 352/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 352/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 353/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 353/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 354/1135, constructing abelian extensions
