[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 292/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 292/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 293/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 293/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 294/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 294/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 295/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 295/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 296/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 296/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 297/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 297/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 298/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 298/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 299/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 299/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 300/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 300/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 301/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 301/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 302/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 302/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 303/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 303/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 303/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 304/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 304/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 305/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 305/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 305/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 306/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 306/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 307/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 307/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 308/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 308/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 309/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 309/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 310/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 310/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 311/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 311/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 312/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 312/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 313/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 313/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 314/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 314/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 315/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 315/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 316/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 316/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 317/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 317/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 318/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 318/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 319/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 319/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 320/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 320/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 321/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 321/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 322/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 322/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 323/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 323/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 324/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 324/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 325/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 325/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 326/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 326/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 327/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 327/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 328/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 328/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 329/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 329/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 330/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 330/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 331/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 331/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 332/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 332/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 333/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 333/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 334/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 334/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 335/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 335/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 336/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 336/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 337/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 337/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 338/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 338/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 339/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 339/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 340/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 340/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 341/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 341/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 342/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 342/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 343/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 343/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 343/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 344/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 344/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 345/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 345/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 346/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 346/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 347/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 347/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 348/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 348/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 349/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 349/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 350/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 350/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 351/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 351/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 352/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 352/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 353/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 353/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 354/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 354/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 355/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 355/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 356/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 356/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 357/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 357/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 358/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 358/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 359/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 359/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 360/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 360/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 361/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 361/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 362/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 362/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 363/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 363/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 364/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 364/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 365/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 365/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 366/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 366/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 367/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 367/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 368/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 368/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 369/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 369/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 370/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 370/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 371/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 371/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 372/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 372/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 373/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 373/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 374/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 374/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 375/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 375/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 376/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 376/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 377/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 377/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 378/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 378/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 379/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 379/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 380/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 380/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 381/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 381/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 382/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 382/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 383/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 383/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 384/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 384/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 385/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 385/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 386/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 386/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 387/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 387/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 388/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 388/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 389/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 389/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 390/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 390/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 391/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 391/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 392/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 392/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 393/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 393/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 394/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 394/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 394/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 395/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 395/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 396/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 396/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 397/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 397/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 398/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 398/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 399/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 399/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 400/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 400/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 401/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 401/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 402/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 402/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 403/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 403/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 404/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 404/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 405/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 405/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 406/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 406/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 407/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 407/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 408/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 408/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 409/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 409/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 410/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 410/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 411/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 411/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 412/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 412/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 413/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 413/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 414/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 414/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 415/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 415/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 416/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 416/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 417/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 417/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 418/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 418/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 419/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 419/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 420/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 420/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 421/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 421/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 422/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 422/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 423/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 423/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 424/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 424/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 425/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 425/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 426/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 426/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 427/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 427/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 428/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 428/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 429/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 429/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 430/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 430/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 431/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 431/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 432/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 432/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 433/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 433/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 434/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 434/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 435/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 435/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 436/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 436/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 437/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 437/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 438/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 438/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 439/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 439/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 440/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 440/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 441/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 441/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 442/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 442/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 443/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 443/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 444/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 444/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 445/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 445/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 446/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 446/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 447/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 447/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 448/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 448/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 449/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 449/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 450/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 450/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 451/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 451/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 452/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 452/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 453/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 453/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 454/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 454/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 455/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 455/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 456/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 456/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 457/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 457/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 458/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 458/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 459/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 459/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 460/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 460/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 461/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 461/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 462/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 462/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 463/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 463/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 464/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 464/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 465/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 465/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 466/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 466/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 467/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 467/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 468/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 468/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 469/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 469/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 470/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 470/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 471/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 471/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 472/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 472/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 473/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 473/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 474/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 474/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 475/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 475/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 476/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 476/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 477/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 477/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 478/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 478/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 479/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 479/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 480/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 480/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 481/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 481/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 482/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 482/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 483/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 483/1854, checking fields: 0
