[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 197/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 197/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 197/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 197/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 197/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 197/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 198/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 198/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 198/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 198/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 198/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 199/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 199/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 199/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 199/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 199/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 199/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 199/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 200/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 200/1241, checking fields: 34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 1/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 2/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 3/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 4/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 5/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 6/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 7/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 8/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 9/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 10/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 11/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 12/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 13/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 14/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 15/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 16/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 17/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 18/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 19/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 20/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 21/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 22/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 23/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 24/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 25/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 26/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 27/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 28/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 29/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 30/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 31/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 32/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 33/34
[ Info: 72_40: layer 2/3, base field no. 200/1241, 34/34
[ Info: 72_40: layer 2/3, base field no. 201/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 201/1241, checking fields: 19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 1/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 2/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 3/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 4/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 5/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 6/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 7/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 8/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 9/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 10/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 11/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 12/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 13/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 14/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 15/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 16/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 17/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 18/19
[ Info: 72_40: layer 2/3, base field no. 201/1241, 19/19
[ Info: 72_40: layer 2/3, base field no. 202/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 202/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 202/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 203/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 203/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 204/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 204/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 204/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 204/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 204/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 205/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 205/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 205/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 206/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 206/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 206/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 206/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 206/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 207/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 207/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 207/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 208/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 208/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 208/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 208/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 208/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 209/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 209/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 209/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 210/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 210/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 210/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 210/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 210/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 210/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 210/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 211/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 211/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 211/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 211/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 211/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 212/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 212/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 212/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 212/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 212/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 212/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 212/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 213/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 213/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 213/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 213/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 213/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 214/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 214/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 214/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 215/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 215/1241, checking fields: 11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 1/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 2/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 3/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 4/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 5/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 215/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 216/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 216/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 216/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 217/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 217/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 217/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 217/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 217/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 218/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 218/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 218/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 218/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 218/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 219/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 219/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 219/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 219/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 219/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 220/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 220/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 220/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 220/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 220/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 221/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 221/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 221/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 221/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 221/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 222/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 222/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 222/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 222/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 222/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 223/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 223/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 223/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 223/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 223/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 224/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 224/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 224/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 224/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 224/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 225/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 225/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 225/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 225/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 225/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 226/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 226/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 226/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 226/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 226/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 227/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 227/1241, checking fields: 21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 1/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 2/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 3/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 4/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 5/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 6/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 7/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 8/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 9/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 10/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 11/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 12/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 13/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 14/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 15/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 16/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 17/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 18/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 19/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 20/21
[ Info: 72_40: layer 2/3, base field no. 227/1241, 21/21
[ Info: 72_40: layer 2/3, base field no. 228/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 228/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 228/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 229/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 229/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 229/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 230/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 230/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 230/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 231/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 231/1241, checking fields: 15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 1/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 2/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 3/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 4/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 5/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 6/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 7/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 8/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 9/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 10/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 11/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 12/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 13/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 14/15
[ Info: 72_40: layer 2/3, base field no. 231/1241, 15/15
[ Info: 72_40: layer 2/3, base field no. 232/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 232/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 232/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 232/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 232/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 232/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 232/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 233/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 233/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 233/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 233/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 233/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 233/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 233/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 234/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 234/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 234/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 234/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 234/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 234/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 234/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 235/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 235/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 235/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 235/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 235/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 236/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 236/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 236/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 236/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 236/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 236/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 236/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 237/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 237/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 237/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 237/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 237/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 238/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 238/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 238/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 239/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 239/1241, checking fields: 11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 1/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 2/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 3/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 4/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 5/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 239/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 240/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 240/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 240/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 240/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 240/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 240/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 240/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 241/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 241/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 241/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 241/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 241/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 242/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 242/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 242/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 242/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 242/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 242/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 242/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 243/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 243/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 243/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 243/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 243/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 244/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 244/1241, checking fields: 25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 1/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 2/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 3/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 4/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 5/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 6/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 7/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 8/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 9/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 10/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 11/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 12/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 13/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 14/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 15/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 16/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 17/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 18/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 19/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 20/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 21/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 22/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 23/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 24/25
[ Info: 72_40: layer 2/3, base field no. 244/1241, 25/25
