[ Info: 80_33: File for first layer exists [2, 4], 19952623149689; loading ...
[ Info: 80_33: layer 2/2, base field no. 92/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 92/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 93/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 93/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 94/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 94/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 95/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 95/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 96/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 96/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 97/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 97/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 98/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 98/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 99/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 99/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 100/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 100/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 101/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 101/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 102/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 102/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 103/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 103/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 104/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 104/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 105/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 105/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 106/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 106/270, checking fields: 7
[ Info: 80_33: layer 2/2, base field no. 106/270, 1/7
[ Info: 80_33: layer 2/2, base field no. 106/270, 2/7
[ Info: 80_33: layer 2/2, base field no. 106/270, 3/7
[ Info: 80_33: layer 2/2, base field no. 106/270, 4/7
[ Info: 80_33: layer 2/2, base field no. 106/270, 5/7
[ Info: 80_33: layer 2/2, base field no. 106/270, 6/7
[ Info: 80_33: layer 2/2, base field no. 106/270, 7/7
[ Info: 80_33: layer 2/2, base field no. 107/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 107/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 108/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 108/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 109/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 109/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 109/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 109/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 109/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 110/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 110/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 111/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 111/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 112/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 112/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 112/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 113/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 113/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 114/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 114/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 115/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 115/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 116/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 116/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 117/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 117/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 118/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 118/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 119/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 119/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 120/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 120/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 120/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 121/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 121/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 122/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 122/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 123/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 123/270, checking fields: 5
[ Info: 80_33: layer 2/2, base field no. 123/270, 1/5
[ Info: 80_33: layer 2/2, base field no. 123/270, 2/5
[ Info: 80_33: layer 2/2, base field no. 123/270, 3/5
[ Info: 80_33: layer 2/2, base field no. 123/270, 4/5
[ Info: 80_33: layer 2/2, base field no. 123/270, 5/5
[ Info: 80_33: layer 2/2, base field no. 124/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 124/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 124/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 125/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 125/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 125/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 126/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 126/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 127/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 127/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 128/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 128/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 129/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 129/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 130/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 130/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 131/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 131/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 132/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 132/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 133/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 133/270, checking fields: 9
[ Info: 80_33: layer 2/2, base field no. 133/270, 1/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 2/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 3/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 4/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 5/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 6/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 7/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 8/9
[ Info: 80_33: layer 2/2, base field no. 133/270, 9/9
[ Info: 80_33: layer 2/2, base field no. 134/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 134/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 135/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 135/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 135/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 135/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 135/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 135/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 136/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 136/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 137/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 137/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 137/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 137/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 137/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 137/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 138/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 138/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 138/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 139/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 139/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 139/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 140/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 140/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 141/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 141/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 142/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 142/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 142/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 143/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 143/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 143/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 144/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 144/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 145/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 145/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 146/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 146/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 147/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 147/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 148/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 148/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 149/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 149/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 149/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 149/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 149/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 149/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 150/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 150/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 151/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 151/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 152/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 152/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 152/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 152/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 152/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 153/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 153/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 154/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 154/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 155/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 155/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 156/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 156/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 157/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 157/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 158/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 158/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 159/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 159/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 160/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 160/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 160/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 161/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 161/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 162/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 162/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 163/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 163/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 164/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 164/270, checking fields: 5
[ Info: 80_33: layer 2/2, base field no. 164/270, 1/5
[ Info: 80_33: layer 2/2, base field no. 164/270, 2/5
[ Info: 80_33: layer 2/2, base field no. 164/270, 3/5
[ Info: 80_33: layer 2/2, base field no. 164/270, 4/5
[ Info: 80_33: layer 2/2, base field no. 164/270, 5/5
[ Info: 80_33: layer 2/2, base field no. 165/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 165/270, checking fields: 7
[ Info: 80_33: layer 2/2, base field no. 165/270, 1/7
[ Info: 80_33: layer 2/2, base field no. 165/270, 2/7
[ Info: 80_33: layer 2/2, base field no. 165/270, 3/7
[ Info: 80_33: layer 2/2, base field no. 165/270, 4/7
[ Info: 80_33: layer 2/2, base field no. 165/270, 5/7
[ Info: 80_33: layer 2/2, base field no. 165/270, 6/7
[ Info: 80_33: layer 2/2, base field no. 165/270, 7/7
[ Info: 80_33: layer 2/2, base field no. 166/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 166/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 167/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 167/270, checking fields: 5
[ Info: 80_33: layer 2/2, base field no. 167/270, 1/5
[ Info: 80_33: layer 2/2, base field no. 167/270, 2/5
[ Info: 80_33: layer 2/2, base field no. 167/270, 3/5
[ Info: 80_33: layer 2/2, base field no. 167/270, 4/5
[ Info: 80_33: layer 2/2, base field no. 167/270, 5/5
[ Info: 80_33: layer 2/2, base field no. 168/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 168/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 169/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 169/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 170/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 170/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 171/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 171/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 172/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 172/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 173/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 173/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 173/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 173/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 173/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 174/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 174/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 175/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 175/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 176/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 176/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 177/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 177/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 178/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 178/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 179/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 179/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 180/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 180/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 181/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 181/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 182/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 182/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 183/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 183/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 183/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 184/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 184/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 185/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 185/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 186/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 186/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 187/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 187/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 188/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 188/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 189/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 189/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 190/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 190/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 191/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 191/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 191/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 191/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 191/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 192/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 192/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 193/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 193/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 194/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 194/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 195/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 195/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 196/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 196/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 197/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 197/270, checking fields: 2
[ Info: 80_33: layer 2/2, base field no. 197/270, 1/2
[ Info: 80_33: layer 2/2, base field no. 197/270, 2/2
[ Info: 80_33: layer 2/2, base field no. 198/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 198/270, checking fields: 2
[ Info: 80_33: layer 2/2, base field no. 198/270, 1/2
[ Info: 80_33: layer 2/2, base field no. 198/270, 2/2
[ Info: 80_33: layer 2/2, base field no. 199/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 199/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 200/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 200/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 201/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 201/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 202/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 202/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 203/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 203/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 204/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 204/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 205/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 205/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 206/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 206/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 207/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 207/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 208/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 208/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 208/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 208/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 208/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 209/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 209/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 210/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 210/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 211/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 211/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 212/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 212/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 213/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 213/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 214/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 214/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 215/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 215/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 216/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 216/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 217/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 217/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 218/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 218/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 219/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 219/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 220/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 220/270, checking fields: 2
[ Info: 80_33: layer 2/2, base field no. 220/270, 1/2
[ Info: 80_33: layer 2/2, base field no. 220/270, 2/2
[ Info: 80_33: layer 2/2, base field no. 221/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 221/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 222/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 222/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 223/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 223/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 224/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 224/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 225/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 225/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 226/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 226/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 227/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 227/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 228/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 228/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 229/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 229/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 229/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 229/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 229/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 230/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 230/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 231/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 231/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 232/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 232/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 233/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 233/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 234/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 234/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 235/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 235/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 236/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 236/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 236/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 237/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 237/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 237/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 238/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 238/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 239/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 239/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 239/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 240/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 240/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 241/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 241/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 242/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 242/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 243/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 243/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 244/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 244/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 245/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 245/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 246/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 246/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 247/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 247/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 248/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 248/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 249/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 249/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 250/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 250/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 251/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 251/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 252/270, constructing abelian extensions
