[ Info: 56_6: File for first layer exists [2, 4], 51794746792313; loading ...
[ Info: 56_6: layer 2/2, base field no. 198/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 199/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 199/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 200/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 200/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 201/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 201/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 202/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 202/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 203/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 203/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 204/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 204/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 205/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 205/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 206/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 206/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 207/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 207/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 208/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 208/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 209/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 209/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 210/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 210/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 211/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 211/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 212/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 212/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 213/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 213/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 214/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 214/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 215/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 215/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 216/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 216/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 217/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 217/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 218/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 218/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 219/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 219/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 220/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 220/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 221/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 221/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 222/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 222/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 223/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 223/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 224/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 224/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 225/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 225/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 226/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 226/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 227/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 227/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 228/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 228/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 229/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 229/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 230/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 230/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 231/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 231/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 232/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 232/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 233/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 233/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 234/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 234/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 235/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 235/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 236/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 236/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 237/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 237/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 238/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 238/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 239/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 239/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 240/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 240/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 241/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 241/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 242/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 242/341, checking fields: 1
[ Info: 56_6: layer 2/2, base field no. 242/341, 1/1
[ Info: 56_6: layer 2/2, base field no. 243/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 243/341, checking fields: 1
[ Info: 56_6: layer 2/2, base field no. 243/341, 1/1
[ Info: 56_6: layer 2/2, base field no. 244/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 244/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 245/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 245/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 246/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 246/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 247/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 247/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 248/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 248/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 249/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 249/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 250/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 250/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 251/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 251/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 252/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 252/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 253/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 253/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 254/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 254/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 255/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 255/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 256/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 256/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 257/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 257/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 258/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 258/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 259/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 259/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 260/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 260/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 261/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 261/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 262/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 262/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 263/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 263/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 264/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 264/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 265/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 265/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 266/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 266/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 267/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 267/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 268/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 268/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 269/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 269/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 270/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 270/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 271/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 271/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 272/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 272/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 273/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 273/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 274/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 274/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 275/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 275/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 276/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 276/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 277/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 277/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 278/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 278/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 279/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 279/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 280/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 280/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 281/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 281/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 282/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 282/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 283/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 283/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 284/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 284/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 285/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 285/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 286/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 286/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 287/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 287/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 288/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 288/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 289/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 289/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 290/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 290/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 291/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 291/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 292/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 292/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 293/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 293/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 294/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 294/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 295/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 295/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 296/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 296/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 297/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 297/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 298/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 298/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 299/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 299/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 300/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 300/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 301/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 301/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 302/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 302/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 303/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 303/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 304/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 304/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 305/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 305/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 306/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 306/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 307/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 307/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 308/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 308/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 309/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 309/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 310/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 310/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 311/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 311/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 312/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 312/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 313/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 313/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 314/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 314/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 315/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 315/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 316/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 316/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 317/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 317/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 318/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 318/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 319/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 319/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 320/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 320/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 321/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 321/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 322/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 322/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 323/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 323/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 324/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 324/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 325/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 325/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 326/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 326/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 327/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 327/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 328/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 328/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 329/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 329/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 330/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 330/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 331/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 331/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 332/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 332/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 333/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 333/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 334/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 334/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 335/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 335/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 336/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 336/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 337/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 337/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 338/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 338/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 339/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 339/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 340/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 340/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 341/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 341/341, checking fields: 0
472.027783 seconds (767.93 M allocations: 148.392 GiB, 4.46% gc time, 2.67% compilation time: 2% of which was recompilation)
