[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 34/534, 12/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 13/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 14/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 15/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 16/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 17/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 18/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 19/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 20/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 21/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 22/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 23/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 24/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 25/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 26/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 27/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 28/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 29/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 30/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 31/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 32/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 33/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 34/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 35/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 36/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 37/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 38/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 39/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 40/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 41/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 42/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 43/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 44/45
[ Info: 32_14: layer 2/2, base field no. 34/534, 45/45
[ Info: 32_14: layer 2/2, base field no. 35/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 35/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 35/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 35/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 35/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 35/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 35/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 35/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 36/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 36/534, checking fields: 30
[ Info: 32_14: layer 2/2, base field no. 36/534, 1/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 2/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 3/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 4/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 5/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 6/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 7/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 8/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 9/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 10/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 11/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 12/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 13/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 14/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 15/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 16/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 17/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 18/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 19/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 20/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 21/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 22/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 23/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 24/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 25/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 26/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 27/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 28/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 29/30
[ Info: 32_14: layer 2/2, base field no. 36/534, 30/30
[ Info: 32_14: layer 2/2, base field no. 37/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 37/534, checking fields: 34
[ Info: 32_14: layer 2/2, base field no. 37/534, 1/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 2/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 3/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 4/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 5/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 6/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 7/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 8/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 9/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 10/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 11/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 12/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 13/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 14/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 15/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 16/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 17/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 18/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 19/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 20/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 21/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 22/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 23/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 24/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 25/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 26/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 27/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 28/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 29/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 30/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 31/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 32/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 33/34
[ Info: 32_14: layer 2/2, base field no. 37/534, 34/34
[ Info: 32_14: layer 2/2, base field no. 38/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 38/534, checking fields: 28
[ Info: 32_14: layer 2/2, base field no. 38/534, 1/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 2/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 3/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 4/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 5/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 6/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 7/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 8/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 9/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 10/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 11/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 12/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 13/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 14/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 15/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 16/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 17/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 18/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 19/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 20/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 21/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 22/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 23/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 24/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 25/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 26/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 27/28
[ Info: 32_14: layer 2/2, base field no. 38/534, 28/28
[ Info: 32_14: layer 2/2, base field no. 39/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 39/534, checking fields: 14
[ Info: 32_14: layer 2/2, base field no. 39/534, 1/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 2/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 3/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 4/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 5/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 6/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 7/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 8/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 9/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 10/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 11/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 12/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 13/14
[ Info: 32_14: layer 2/2, base field no. 39/534, 14/14
[ Info: 32_14: layer 2/2, base field no. 40/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 40/534, checking fields: 7
[ Info: 32_14: layer 2/2, base field no. 40/534, 1/7
[ Info: 32_14: layer 2/2, base field no. 40/534, 2/7
[ Info: 32_14: layer 2/2, base field no. 40/534, 3/7
[ Info: 32_14: layer 2/2, base field no. 40/534, 4/7
[ Info: 32_14: layer 2/2, base field no. 40/534, 5/7
[ Info: 32_14: layer 2/2, base field no. 40/534, 6/7
[ Info: 32_14: layer 2/2, base field no. 40/534, 7/7
[ Info: 32_14: layer 2/2, base field no. 41/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 41/534, checking fields: 26
[ Info: 32_14: layer 2/2, base field no. 41/534, 1/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 2/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 3/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 4/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 5/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 6/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 7/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 8/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 9/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 10/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 11/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 12/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 13/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 14/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 15/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 16/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 17/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 18/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 19/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 20/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 21/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 22/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 23/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 24/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 25/26
[ Info: 32_14: layer 2/2, base field no. 41/534, 26/26
[ Info: 32_14: layer 2/2, base field no. 42/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 42/534, checking fields: 7
[ Info: 32_14: layer 2/2, base field no. 42/534, 1/7
[ Info: 32_14: layer 2/2, base field no. 42/534, 2/7
[ Info: 32_14: layer 2/2, base field no. 42/534, 3/7
[ Info: 32_14: layer 2/2, base field no. 42/534, 4/7
[ Info: 32_14: layer 2/2, base field no. 42/534, 5/7
[ Info: 32_14: layer 2/2, base field no. 42/534, 6/7
[ Info: 32_14: layer 2/2, base field no. 42/534, 7/7
[ Info: 32_14: layer 2/2, base field no. 43/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 43/534, checking fields: 17
[ Info: 32_14: layer 2/2, base field no. 43/534, 1/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 2/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 3/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 4/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 5/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 6/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 7/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 8/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 9/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 10/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 11/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 12/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 13/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 14/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 15/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 16/17
[ Info: 32_14: layer 2/2, base field no. 43/534, 17/17
[ Info: 32_14: layer 2/2, base field no. 44/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 44/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 44/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 44/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 45/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 45/534, checking fields: 20
[ Info: 32_14: layer 2/2, base field no. 45/534, 1/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 2/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 3/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 4/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 5/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 6/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 7/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 8/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 9/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 10/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 11/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 12/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 13/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 14/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 15/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 16/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 17/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 18/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 19/20
[ Info: 32_14: layer 2/2, base field no. 45/534, 20/20
[ Info: 32_14: layer 2/2, base field no. 46/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 46/534, checking fields: 16
[ Info: 32_14: layer 2/2, base field no. 46/534, 1/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 2/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 3/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 4/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 5/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 6/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 7/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 8/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 9/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 10/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 11/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 12/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 13/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 14/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 15/16
[ Info: 32_14: layer 2/2, base field no. 46/534, 16/16
[ Info: 32_14: layer 2/2, base field no. 47/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 47/534, checking fields: 21
[ Info: 32_14: layer 2/2, base field no. 47/534, 1/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 2/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 3/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 4/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 5/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 6/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 7/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 8/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 9/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 10/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 11/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 12/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 13/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 14/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 15/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 16/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 17/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 18/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 19/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 20/21
[ Info: 32_14: layer 2/2, base field no. 47/534, 21/21
[ Info: 32_14: layer 2/2, base field no. 48/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 48/534, checking fields: 24
[ Info: 32_14: layer 2/2, base field no. 48/534, 1/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 2/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 3/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 4/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 5/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 6/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 7/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 8/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 9/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 10/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 11/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 12/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 13/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 14/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 15/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 16/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 17/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 18/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 19/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 20/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 21/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 22/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 23/24
[ Info: 32_14: layer 2/2, base field no. 48/534, 24/24
[ Info: 32_14: layer 2/2, base field no. 49/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 49/534, checking fields: 26
[ Info: 32_14: layer 2/2, base field no. 49/534, 1/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 2/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 3/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 4/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 5/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 6/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 7/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 8/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 9/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 10/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 11/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 12/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 13/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 14/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 15/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 16/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 17/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 18/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 19/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 20/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 21/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 22/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 23/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 24/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 25/26
[ Info: 32_14: layer 2/2, base field no. 49/534, 26/26
[ Info: 32_14: layer 2/2, base field no. 50/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 50/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 50/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 50/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 51/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 51/534, checking fields: 32
[ Info: 32_14: layer 2/2, base field no. 51/534, 1/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 2/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 3/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 4/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 5/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 6/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 7/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 8/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 9/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 10/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 11/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 12/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 13/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 14/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 15/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 16/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 17/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 18/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 19/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 20/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 21/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 22/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 23/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 24/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 25/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 26/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 27/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 28/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 29/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 30/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 31/32
[ Info: 32_14: layer 2/2, base field no. 51/534, 32/32
[ Info: 32_14: layer 2/2, base field no. 52/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 52/534, checking fields: 16
[ Info: 32_14: layer 2/2, base field no. 52/534, 1/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 2/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 3/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 4/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 5/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 6/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 7/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 8/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 9/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 10/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 11/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 12/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 13/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 14/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 15/16
[ Info: 32_14: layer 2/2, base field no. 52/534, 16/16
[ Info: 32_14: layer 2/2, base field no. 53/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 53/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 53/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 53/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 54/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 54/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 54/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 54/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 54/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 54/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 55/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 55/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 55/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 55/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 55/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 55/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 56/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 56/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 56/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 56/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 56/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 56/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 57/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 57/534, checking fields: 12
[ Info: 32_14: layer 2/2, base field no. 57/534, 1/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 2/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 3/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 4/12
