[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 218/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 218/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 219/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 219/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 220/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 220/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 221/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 221/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 222/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 222/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 223/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 223/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 224/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 224/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 225/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 225/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 226/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 226/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 227/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 227/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 228/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 228/1660, checking fields: 8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 1/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 2/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 3/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 4/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 5/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 6/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 7/8
[ Info: 40_6: layer 2/2, base field no. 228/1660, 8/8
[ Info: 40_6: layer 2/2, base field no. 229/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 229/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 229/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 229/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 229/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 229/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 229/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 229/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 230/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 230/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 230/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 231/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 231/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 231/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 232/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 232/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 232/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 233/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 233/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 234/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 234/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 235/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 235/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 236/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 236/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 237/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 237/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 238/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 238/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 239/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 239/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 240/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 240/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 241/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 241/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 242/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 242/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 243/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 243/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 244/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 244/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 245/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 245/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 246/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 246/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 247/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 247/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 248/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 248/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 249/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 249/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 250/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 250/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 251/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 251/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 252/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 252/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 253/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 253/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 254/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 254/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 255/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 255/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 256/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 256/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 257/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 257/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 258/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 258/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 259/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 259/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 260/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 260/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 261/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 261/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 262/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 262/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 263/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 263/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 264/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 264/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 265/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 265/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 266/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 266/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 267/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 267/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 268/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 268/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 269/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 269/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 270/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 270/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 271/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 271/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 272/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 272/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 273/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 273/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 274/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 274/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 275/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 275/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 276/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 276/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 277/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 277/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 278/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 278/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 279/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 279/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 280/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 280/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 281/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 281/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 282/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 282/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 283/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 283/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 284/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 284/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 285/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 285/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 286/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 286/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 286/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 286/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 286/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 287/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 287/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 288/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 288/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 289/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 289/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 290/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 290/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 291/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 291/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 292/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 292/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 293/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 293/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 294/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 294/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 295/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 295/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 296/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 296/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 297/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 297/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 298/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 298/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 299/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 299/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 300/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 300/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 301/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 301/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 302/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 302/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 302/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 302/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 303/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 303/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 303/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 304/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 304/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 304/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 305/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 305/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 306/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 306/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 307/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 307/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 308/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 308/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 309/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 309/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 310/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 310/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 311/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 311/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 312/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 312/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 313/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 313/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 314/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 314/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 315/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 315/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 316/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 316/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 317/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 317/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 318/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 318/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 319/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 319/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 320/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 320/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 321/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 321/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 322/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 322/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 323/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 323/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 324/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 324/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 325/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 325/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 326/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 326/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 327/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 327/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 328/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 328/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 329/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 329/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 330/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 330/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 331/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 331/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 332/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 332/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 333/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 333/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 334/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 334/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 335/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 335/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 336/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 336/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 337/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 337/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 338/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 338/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 339/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 339/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 340/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 340/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 341/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 341/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 342/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 342/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 343/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 343/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 344/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 344/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 345/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 345/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 346/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 346/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 347/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 347/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 348/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 348/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 349/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 349/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 350/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 350/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 351/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 351/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 352/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 352/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 353/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 353/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 354/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 354/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 355/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 355/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 356/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 356/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 357/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 357/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 358/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 358/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 359/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 359/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 360/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 360/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 361/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 361/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 362/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 362/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 363/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 363/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 364/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 364/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 365/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 365/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 366/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 366/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 367/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 367/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 368/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 368/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 369/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 369/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 370/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 370/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 371/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 371/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 372/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 372/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 373/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 373/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 374/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 374/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 375/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 375/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 376/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 376/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 377/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 377/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 378/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 378/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 379/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 379/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 380/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 380/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 381/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 381/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 382/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 382/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 383/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 383/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 384/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 384/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 385/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 385/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 386/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 386/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 387/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 387/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 388/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 388/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 389/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 389/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 390/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 390/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 391/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 391/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 392/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 392/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 393/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 393/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 393/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 394/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 394/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 395/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 395/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 396/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 396/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 397/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 397/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 398/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 398/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 399/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 399/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 400/1660, constructing abelian extensions
