[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 194/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 195/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 195/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 196/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 196/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 197/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 197/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 198/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 198/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 199/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 199/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 200/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 200/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 201/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 201/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 202/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 202/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 203/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 203/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 204/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 204/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 205/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 205/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 206/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 206/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 207/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 207/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 208/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 208/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 209/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 209/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 210/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 210/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 211/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 211/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 212/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 212/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 213/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 213/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 214/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 214/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 215/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 215/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 216/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 216/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 217/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 217/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 218/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 218/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 219/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 219/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 220/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 220/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 221/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 221/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 222/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 222/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 223/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 223/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 224/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 224/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 225/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 225/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 226/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 226/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 227/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 227/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 228/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 228/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 229/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 229/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 230/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 230/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 231/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 231/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 232/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 232/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 233/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 233/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 234/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 234/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 235/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 235/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 236/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 236/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 237/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 237/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 238/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 238/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 239/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 239/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 240/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 240/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 241/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 241/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 242/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 242/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 243/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 243/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 244/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 244/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 245/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 245/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 246/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 246/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 247/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 247/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 248/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 248/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 249/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 249/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 250/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 250/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 251/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 251/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 252/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 252/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 253/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 253/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 254/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 254/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 255/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 255/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 256/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 256/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 257/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 257/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 258/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 258/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 259/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 259/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 260/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 260/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 261/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 261/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 262/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 262/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 263/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 263/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 264/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 264/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 265/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 265/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 266/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 266/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 267/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 267/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 268/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 268/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 269/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 269/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 270/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 270/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 271/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 271/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 272/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 272/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 273/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 273/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 274/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 274/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 275/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 275/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 276/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 276/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 277/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 277/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 278/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 278/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 279/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 279/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 280/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 280/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 281/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 281/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 282/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 282/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 283/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 283/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 284/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 284/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 285/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 285/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 286/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 286/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 287/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 287/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 288/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 288/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 289/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 289/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 290/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 290/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 291/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 291/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 292/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 292/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 293/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 293/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 294/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 294/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 295/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 295/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 296/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 296/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 297/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 297/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 298/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 298/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 299/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 299/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 300/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 300/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 301/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 301/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 302/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 302/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 303/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 303/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 304/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 304/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 305/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 305/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 306/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 306/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 307/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 307/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 308/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 308/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 309/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 309/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 310/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 310/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 311/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 311/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 312/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 312/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 313/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 313/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 314/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 314/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 315/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 315/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 316/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 316/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 317/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 317/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 318/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 318/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 319/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 319/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 320/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 320/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 321/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 321/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 322/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 322/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 323/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 323/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 324/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 324/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 325/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 325/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 326/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 326/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 327/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 327/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 328/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 328/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 329/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 329/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 330/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 330/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 331/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 331/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 332/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 332/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 333/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 333/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 334/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 334/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 335/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 335/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 336/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 336/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 337/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 337/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 338/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 338/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 339/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 339/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 340/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 340/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 341/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 341/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 342/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 342/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 343/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 343/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 344/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 344/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 345/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 345/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 346/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 346/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 347/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 347/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 348/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 348/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 349/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 349/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 350/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 350/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 351/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 351/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 352/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 352/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 353/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 353/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 354/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 354/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 355/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 355/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 356/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 356/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 357/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 357/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 358/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 358/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 359/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 359/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 360/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 360/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 361/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 361/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 362/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 362/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 363/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 363/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 364/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 364/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 365/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 365/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 366/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 366/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 367/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 367/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 368/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 368/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 369/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 369/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 370/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 370/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 371/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 371/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 372/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 372/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 373/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 373/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 374/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 374/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 375/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 375/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 376/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 376/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 377/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 377/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 378/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 378/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 379/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 379/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 380/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 380/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 381/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 381/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 382/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 382/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 383/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 383/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 384/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 384/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 385/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 385/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 386/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 386/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 387/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 387/1126, checking fields: 0
