
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f9ba5e95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4e03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba45e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba59b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba6a3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4f9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4d35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba46e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9bb778cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f9bb7773067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f9bb80295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_5: File for first layer exists [2, 4], 1000000000000000; loading ...
[ Info: 24_5: layer 2/2, base field no. 44/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 45/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 45/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 45/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 45/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 46/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 46/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 46/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 46/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 47/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 47/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 47/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 47/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 48/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 48/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 48/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 48/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 48/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 48/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 49/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 49/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 49/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 49/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 50/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 50/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 51/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 51/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 51/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 51/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 51/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 52/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 52/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 53/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 53/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 54/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 54/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 55/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 55/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 56/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 56/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 57/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 57/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 57/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 57/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 58/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 58/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 58/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 58/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 59/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 59/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 59/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 59/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 59/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 60/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 60/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 60/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 60/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 61/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 61/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 62/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 62/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 63/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 63/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 64/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 64/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 65/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 65/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 66/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 66/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 66/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 67/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 67/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 67/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 68/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 68/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 69/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 69/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 70/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 70/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 71/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 71/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 71/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 71/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 71/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 71/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 71/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 71/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 72/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 72/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 72/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 73/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 73/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 74/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 74/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 75/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 75/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 76/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 76/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 77/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 77/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 78/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 78/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 79/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 79/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 79/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 80/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 80/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 81/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 81/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 82/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 82/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 82/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 82/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 83/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 83/680, checking fields: 5
[ Info: 24_5: layer 2/2, base field no. 83/680, 1/5
[ Info: 24_5: layer 2/2, base field no. 83/680, 2/5
[ Info: 24_5: layer 2/2, base field no. 83/680, 3/5
[ Info: 24_5: layer 2/2, base field no. 83/680, 4/5
[ Info: 24_5: layer 2/2, base field no. 83/680, 5/5
[ Info: 24_5: layer 2/2, base field no. 84/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 84/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 85/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 85/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 85/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 86/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 86/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 87/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 87/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 87/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 88/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 88/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 89/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 89/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 90/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 90/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 91/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 91/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 92/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 92/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 93/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 93/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 94/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 94/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 95/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 95/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 95/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 96/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 96/680, checking fields: 18
[ Info: 24_5: layer 2/2, base field no. 96/680, 1/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 2/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 3/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 4/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 5/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 6/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 7/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 8/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 9/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 10/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 11/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 12/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 13/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 14/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 15/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 16/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 17/18
[ Info: 24_5: layer 2/2, base field no. 96/680, 18/18
[ Info: 24_5: layer 2/2, base field no. 97/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 97/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 97/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 97/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 97/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 98/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 98/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 99/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 99/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 99/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 100/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 100/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 100/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 100/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 101/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 101/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 101/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 101/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 101/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 102/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 102/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 103/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 103/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 103/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 104/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 104/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 105/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 105/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 105/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 106/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 106/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 107/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 107/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 108/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 108/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 108/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 108/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 108/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 109/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 109/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 110/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 110/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 111/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 111/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 112/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 112/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 113/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 113/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 114/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 114/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 115/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 115/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 116/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 116/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 117/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 117/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 118/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 118/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 118/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 119/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 119/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 119/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 120/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 120/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 120/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 121/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 121/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 122/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 122/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 122/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 123/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 123/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 124/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 124/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 125/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 125/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 125/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 125/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 125/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 126/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 126/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 127/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 127/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 128/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 128/680, checking fields: 24
[ Info: 24_5: layer 2/2, base field no. 128/680, 1/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 2/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 3/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 4/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 5/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 6/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 7/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 8/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 9/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 10/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 11/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 12/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 13/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 14/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 15/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 16/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 17/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 18/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 19/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 20/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 21/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 22/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 23/24
[ Info: 24_5: layer 2/2, base field no. 128/680, 24/24
[ Info: 24_5: layer 2/2, base field no. 129/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 129/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 129/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 129/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 129/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 129/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 129/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 129/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 130/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 130/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 131/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 131/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 131/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 131/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 132/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 132/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 132/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 132/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 132/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 133/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 133/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 134/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 134/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 134/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 134/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 134/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 135/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 135/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 136/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 136/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 137/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 137/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 137/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 137/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 137/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 138/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 138/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 139/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 139/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 140/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 140/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 141/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 141/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 142/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 142/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 143/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 143/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 144/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 144/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 145/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 145/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 146/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 146/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 147/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 147/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 148/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 148/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 149/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 149/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 150/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 150/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 150/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 150/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 150/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 151/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 151/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 152/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 152/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 153/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 153/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 154/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 154/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 154/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 154/680, 2/2
