[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 190/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 191/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 191/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 192/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 192/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 193/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 193/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 194/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 194/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 195/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 195/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 196/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 196/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 197/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 197/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 198/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 198/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 199/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 199/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 200/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 200/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 201/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 201/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 202/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 202/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 203/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 203/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 204/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 204/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 205/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 205/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 206/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 206/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 207/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 207/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 208/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 208/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 209/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 209/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 210/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 210/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 211/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 211/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 212/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 212/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 213/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 213/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 214/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 214/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 215/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 215/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 216/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 216/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 217/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 217/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 218/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 218/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 219/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 219/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 220/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 220/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 221/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 221/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 222/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 222/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 223/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 223/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 224/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 224/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 225/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 225/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 226/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 226/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 227/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 227/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 228/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 228/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 229/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 229/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 230/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 230/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 231/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 231/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 232/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 232/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 233/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 233/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 234/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 234/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 235/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 235/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 236/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 236/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 237/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 237/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 238/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 238/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 239/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 239/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 240/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 240/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 241/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 241/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 242/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 242/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 243/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 243/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 244/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 244/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 245/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 245/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 246/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 246/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 247/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 247/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 248/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 248/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 249/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 249/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 250/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 250/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 251/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 251/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 252/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 252/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 253/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 253/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 254/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 254/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 255/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 255/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 256/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 256/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 257/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 257/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 258/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 258/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 259/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 259/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 260/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 260/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 261/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 261/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 262/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 262/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 263/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 263/1161, checking fields: 2
[ Info: 84_8: layer 2/2, base field no. 263/1161, 1/2
[ Info: 84_8: layer 2/2, base field no. 263/1161, 2/2
[ Info: 84_8: layer 2/2, base field no. 264/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 264/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 265/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 265/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 266/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 266/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 267/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 267/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 268/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 268/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 269/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 269/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 270/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 270/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 271/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 271/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 272/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 272/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 273/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 273/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 274/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 274/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 275/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 275/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 276/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 276/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 277/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 277/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 278/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 278/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 279/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 279/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 280/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 280/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 281/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 281/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 282/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 282/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 283/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 283/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 284/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 284/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 285/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 285/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 286/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 286/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 287/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 287/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 288/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 288/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 289/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 289/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 290/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 290/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 291/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 291/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 292/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 292/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 293/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 293/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 294/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 294/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 295/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 295/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 296/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 296/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 297/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 297/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 298/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 298/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 299/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 299/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 300/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 300/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 301/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 301/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 302/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 302/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 303/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 303/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 304/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 304/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 305/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 305/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 306/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 306/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 307/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 307/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 308/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 308/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 309/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 309/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 310/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 310/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 311/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 311/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 312/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 312/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 313/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 313/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 314/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 314/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 315/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 315/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 316/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 316/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 317/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 317/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 318/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 318/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 319/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 319/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 320/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 320/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 321/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 321/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 322/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 322/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 323/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 323/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 324/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 324/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 325/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 325/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 326/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 326/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 327/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 327/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 328/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 328/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 329/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 329/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 330/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 330/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 331/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 331/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 332/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 332/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 333/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 333/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 334/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 334/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 335/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 335/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 336/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 336/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 337/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 337/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 338/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 338/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 339/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 339/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 340/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 340/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 341/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 341/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 342/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 342/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 343/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 343/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 344/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 344/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 345/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 345/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 346/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 346/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 347/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 347/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 348/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 348/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 349/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 349/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 350/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 350/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 351/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 351/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 352/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 352/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 353/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 353/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 354/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 354/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 355/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 355/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 356/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 356/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 357/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 357/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 358/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 358/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 359/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 359/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 360/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 360/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 361/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 361/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 362/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 362/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 363/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 363/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 364/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 364/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 365/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 365/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 366/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 366/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 367/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 367/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 368/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 368/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 369/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 369/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 370/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 370/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 371/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 371/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 372/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 372/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 373/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 373/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 374/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 374/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 375/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 375/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 376/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 376/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 377/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 377/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 378/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 378/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 379/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 379/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 380/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 380/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 381/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 381/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 382/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 382/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 383/1161, constructing abelian extensions
