[ Info: 40_7: File for first layer exists [2, 4], 100000000000000; loading ...
[ Info: 40_7: layer 2/2, base field no. 129/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 129/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 130/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 130/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 131/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 131/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 132/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 132/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 133/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 133/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 134/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 134/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 135/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 135/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 136/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 136/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 137/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 137/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 138/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 138/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 139/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 139/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 140/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 140/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 140/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 141/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 141/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 142/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 142/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 143/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 143/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 144/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 144/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 145/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 145/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 146/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 146/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 147/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 147/397, checking fields: 13
[ Info: 40_7: layer 2/2, base field no. 147/397, 1/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 2/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 3/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 4/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 5/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 6/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 7/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 8/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 9/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 10/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 11/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 12/13
[ Info: 40_7: layer 2/2, base field no. 147/397, 13/13
[ Info: 40_7: layer 2/2, base field no. 148/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 148/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 148/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 148/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 149/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 149/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 150/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 150/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 150/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 150/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 150/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 151/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 151/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 152/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 152/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 153/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 153/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 154/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 154/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 155/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 155/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 156/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 156/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 157/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 157/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 158/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 158/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 159/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 159/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 160/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 160/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 161/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 161/397, checking fields: 12
[ Info: 40_7: layer 2/2, base field no. 161/397, 1/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 2/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 3/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 4/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 5/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 6/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 7/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 8/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 9/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 10/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 11/12
[ Info: 40_7: layer 2/2, base field no. 161/397, 12/12
[ Info: 40_7: layer 2/2, base field no. 162/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 162/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 163/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 163/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 163/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 163/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 163/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 163/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 164/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 164/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 164/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 165/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 165/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 165/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 166/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 166/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 167/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 167/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 167/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 167/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 168/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 168/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 169/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 169/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 170/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 170/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 170/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 171/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 171/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 171/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 172/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 172/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 173/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 173/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 174/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 174/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 175/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 175/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 176/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 176/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 177/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 177/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 178/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 178/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 179/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 179/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 180/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 180/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 181/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 181/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 182/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 182/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 183/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 183/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 184/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 184/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 185/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 185/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 186/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 186/397, checking fields: 10
[ Info: 40_7: layer 2/2, base field no. 186/397, 1/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 2/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 3/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 4/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 5/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 6/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 7/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 8/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 9/10
[ Info: 40_7: layer 2/2, base field no. 186/397, 10/10
[ Info: 40_7: layer 2/2, base field no. 187/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 187/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 188/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 188/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 189/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 189/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 189/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 189/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 190/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 190/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 191/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 191/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 192/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 192/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 193/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 193/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 194/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 194/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 194/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 195/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 195/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 195/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 196/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 196/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 197/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 197/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 198/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 198/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 199/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 199/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 200/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 200/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 201/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 201/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 202/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 202/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 203/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 203/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 204/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 204/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 205/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 205/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 205/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 205/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 206/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 206/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 207/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 207/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 208/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 208/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 209/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 209/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 209/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 210/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 210/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 210/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 210/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 210/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 210/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 211/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 211/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 212/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 212/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 213/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 213/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 214/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 214/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 214/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 214/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 214/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 214/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 215/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 215/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 216/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 216/397, checking fields: 8
[ Info: 40_7: layer 2/2, base field no. 216/397, 1/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 2/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 3/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 4/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 5/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 6/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 7/8
[ Info: 40_7: layer 2/2, base field no. 216/397, 8/8
[ Info: 40_7: layer 2/2, base field no. 217/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 217/397, checking fields: 5
[ Info: 40_7: layer 2/2, base field no. 217/397, 1/5
[ Info: 40_7: layer 2/2, base field no. 217/397, 2/5
[ Info: 40_7: layer 2/2, base field no. 217/397, 3/5
[ Info: 40_7: layer 2/2, base field no. 217/397, 4/5
[ Info: 40_7: layer 2/2, base field no. 217/397, 5/5
[ Info: 40_7: layer 2/2, base field no. 218/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 218/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 219/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 219/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 220/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 220/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 220/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 221/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 221/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 222/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 222/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 222/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 223/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 223/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 224/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 224/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 225/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 225/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 226/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 226/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 227/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 227/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 228/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 228/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 229/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 229/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 230/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 230/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 231/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 231/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 232/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 232/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 233/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 233/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 233/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 234/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 234/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 235/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 235/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 236/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 236/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 237/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 237/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 238/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 238/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 239/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 239/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 240/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 240/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 241/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 241/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 242/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 242/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 243/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 243/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 244/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 244/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 244/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 244/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 244/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 245/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 245/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 246/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 246/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 246/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 246/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 247/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 247/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 248/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 248/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 248/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 249/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 249/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 250/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 250/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 251/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 251/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 252/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 252/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 253/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 253/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 254/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 254/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 255/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 255/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 256/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 256/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 257/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 257/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 258/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 258/397, checking fields: 5
[ Info: 40_7: layer 2/2, base field no. 258/397, 1/5
[ Info: 40_7: layer 2/2, base field no. 258/397, 2/5
[ Info: 40_7: layer 2/2, base field no. 258/397, 3/5
[ Info: 40_7: layer 2/2, base field no. 258/397, 4/5
[ Info: 40_7: layer 2/2, base field no. 258/397, 5/5
[ Info: 40_7: layer 2/2, base field no. 259/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 259/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 259/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 259/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 259/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 259/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 260/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 260/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 261/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 261/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 262/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 262/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 263/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 263/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 264/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 264/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 264/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 265/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 265/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 266/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 266/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 267/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 267/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 268/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 268/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 269/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 269/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 270/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 270/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 271/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 271/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 272/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 272/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 273/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 273/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 274/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 274/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 275/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 275/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 276/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 276/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 277/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 277/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 277/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 278/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 278/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 278/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 279/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 279/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 279/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 280/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 280/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 280/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 281/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 281/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 282/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 282/397, checking fields: 4
