[ Info: 24_10: File for first layer exists [2, 6], 31622776601683793321984; loading ...
[ Info: 24_10: layer 2/2, base field no. 30/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 31/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 31/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 31/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 31/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 31/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 31/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 31/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 31/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 31/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 32/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 32/382, checking fields: 22
[ Info: 24_10: layer 2/2, base field no. 32/382, 1/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 2/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 3/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 4/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 5/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 6/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 7/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 8/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 9/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 10/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 11/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 12/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 13/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 14/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 15/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 16/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 17/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 18/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 19/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 20/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 21/22
[ Info: 24_10: layer 2/2, base field no. 32/382, 22/22
[ Info: 24_10: layer 2/2, base field no. 33/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 33/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 33/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 33/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 34/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 34/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 34/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 35/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 35/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 35/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 36/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 36/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 36/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 36/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 36/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 36/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 37/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 37/382, checking fields: 8
[ Info: 24_10: layer 2/2, base field no. 37/382, 1/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 2/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 3/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 4/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 5/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 6/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 7/8
[ Info: 24_10: layer 2/2, base field no. 37/382, 8/8
[ Info: 24_10: layer 2/2, base field no. 38/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 38/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 38/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 39/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 39/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 39/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 40/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 40/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 40/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 41/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 41/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 41/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 42/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 42/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 42/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 42/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 43/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 43/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 43/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 43/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 44/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 44/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 44/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 44/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 45/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 45/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 45/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 45/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 46/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 46/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 46/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 46/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 46/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 47/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 47/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 47/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 47/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 48/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 48/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 48/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 48/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 48/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 49/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 49/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 49/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 49/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 50/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 50/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 50/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 50/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 51/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 51/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 51/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 51/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 52/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 52/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 52/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 52/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 53/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 53/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 53/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 53/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 54/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 54/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 54/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 54/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 54/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 55/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 55/382, checking fields: 8
[ Info: 24_10: layer 2/2, base field no. 55/382, 1/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 2/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 3/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 4/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 5/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 6/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 7/8
[ Info: 24_10: layer 2/2, base field no. 55/382, 8/8
[ Info: 24_10: layer 2/2, base field no. 56/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 56/382, checking fields: 37
[ Info: 24_10: layer 2/2, base field no. 56/382, 1/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 2/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 3/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 4/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 5/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 6/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 7/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 8/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 9/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 10/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 11/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 12/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 13/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 14/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 15/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 16/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 17/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 18/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 19/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 20/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 21/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 22/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 23/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 24/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 25/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 26/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 27/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 28/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 29/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 30/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 31/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 32/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 33/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 34/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 35/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 36/37
[ Info: 24_10: layer 2/2, base field no. 56/382, 37/37
[ Info: 24_10: layer 2/2, base field no. 57/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 57/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 57/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 57/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 57/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 57/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 57/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 57/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 57/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 58/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 58/382, checking fields: 9
[ Info: 24_10: layer 2/2, base field no. 58/382, 1/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 2/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 3/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 4/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 5/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 6/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 7/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 8/9
[ Info: 24_10: layer 2/2, base field no. 58/382, 9/9
[ Info: 24_10: layer 2/2, base field no. 59/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 59/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 59/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 59/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 59/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 59/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 59/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 59/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 59/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 60/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 60/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 60/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 60/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 60/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 60/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 60/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 60/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 60/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 61/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 61/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 61/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 61/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 62/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 62/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 62/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 62/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 63/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 63/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 63/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 63/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 63/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 63/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 64/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 64/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 64/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 64/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 65/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 65/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 65/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 65/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 65/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 66/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 66/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 66/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 66/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 67/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 67/382, checking fields: 17
[ Info: 24_10: layer 2/2, base field no. 67/382, 1/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 2/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 3/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 4/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 5/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 6/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 7/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 8/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 9/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 10/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 11/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 12/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 13/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 14/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 15/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 16/17
[ Info: 24_10: layer 2/2, base field no. 67/382, 17/17
[ Info: 24_10: layer 2/2, base field no. 68/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 68/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 68/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 68/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 68/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 68/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 68/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 69/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 69/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 69/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 69/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 69/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 70/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 70/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 70/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 70/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 71/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 71/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 71/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 71/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 72/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 72/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 72/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 72/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 73/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 73/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 73/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 73/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 74/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 74/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 74/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 74/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 74/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 75/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 75/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 75/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 75/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 76/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 76/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 76/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 76/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 76/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 76/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 76/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 76/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 76/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 77/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 77/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 77/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 78/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 78/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 78/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 78/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 78/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 79/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 79/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 79/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 80/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 80/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 80/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 80/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 80/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 80/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 80/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 80/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 80/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 81/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 81/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 81/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 82/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 82/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 82/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 82/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 83/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 83/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 83/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 84/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 84/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 84/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 85/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 85/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 85/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 86/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 86/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 86/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 86/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 87/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 87/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 87/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 88/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 88/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 88/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 89/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 89/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 89/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 89/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 90/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 90/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 90/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 91/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 91/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 91/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 92/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 92/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 92/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 93/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 93/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 93/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 94/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 94/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 94/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 95/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 95/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 95/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 96/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 96/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 97/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 97/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 97/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 98/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 98/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 98/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 98/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 98/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 99/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 99/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 99/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 100/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 100/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 100/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 101/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 101/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 101/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 102/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 102/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 102/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 103/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 103/382, checking fields: 29
[ Info: 24_10: layer 2/2, base field no. 103/382, 1/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 2/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 3/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 4/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 5/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 6/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 7/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 8/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 9/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 10/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 11/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 12/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 13/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 14/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 15/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 16/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 17/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 18/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 19/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 20/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 21/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 22/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 23/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 24/29
