[ Info: 72_26: File for first layer exists [2, 6], 146779926762206954096; loading ...
[ Info: 72_26: layer 2/2, base field no. 108/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 108/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 109/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 109/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 109/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 109/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 110/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 110/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 111/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 111/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 112/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 112/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 113/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 113/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 113/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 114/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 114/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 114/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 115/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 115/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 116/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 116/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 116/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 117/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 117/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 118/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 118/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 119/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 119/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 120/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 120/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 121/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 121/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 122/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 122/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 123/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 123/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 124/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 124/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 125/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 125/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 126/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 126/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 127/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 127/154, checking fields: 3
[ Info: 72_26: layer 2/2, base field no. 127/154, 1/3
[ Info: 72_26: layer 2/2, base field no. 127/154, 2/3
[ Info: 72_26: layer 2/2, base field no. 127/154, 3/3
[ Info: 72_26: layer 2/2, base field no. 128/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 128/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 129/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 129/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 130/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 130/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 131/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 131/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 132/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 132/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 133/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 133/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 133/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 134/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 134/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 135/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 135/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 136/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 136/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 137/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 137/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 138/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 138/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 139/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 139/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 140/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 140/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 141/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 141/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 142/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 142/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 143/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 143/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 144/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 144/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 145/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 145/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 146/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 146/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 147/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 147/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 148/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 148/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 149/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 149/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 150/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 150/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 151/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 151/154, checking fields: 16
[ Info: 72_26: layer 2/2, base field no. 151/154, 1/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 2/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 3/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 4/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 5/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 6/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 7/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 8/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 9/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 10/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 11/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 12/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 13/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 14/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 15/16
[ Info: 72_26: layer 2/2, base field no. 151/154, 16/16
[ Info: 72_26: layer 2/2, base field no. 152/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 152/154, checking fields: 6
[ Info: 72_26: layer 2/2, base field no. 152/154, 1/6
[ Info: 72_26: layer 2/2, base field no. 152/154, 2/6
[ Info: 72_26: layer 2/2, base field no. 152/154, 3/6
[ Info: 72_26: layer 2/2, base field no. 152/154, 4/6
[ Info: 72_26: layer 2/2, base field no. 152/154, 5/6
[ Info: 72_26: layer 2/2, base field no. 152/154, 6/6
[ Info: 72_26: layer 2/2, base field no. 153/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 153/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 153/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 154/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 154/154, checking fields: 3
[ Info: 72_26: layer 2/2, base field no. 154/154, 1/3
[ Info: 72_26: layer 2/2, base field no. 154/154, 2/3
[ Info: 72_26: layer 2/2, base field no. 154/154, 3/3
28558.568627 seconds (22.39 G allocations: 7.378 TiB, 2.48% gc time, 0.07% compilation time: 1% of which was recompilation)
