[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 32/1519, 12/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 13/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 14/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 15/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 16/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 17/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 18/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 19/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 20/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 21/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 22/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 23/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 24/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 25/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 26/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 27/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 28/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 29/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 30/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 31/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 32/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 33/34
[ Info: 48_17: layer 2/2, base field no. 32/1519, 34/34
[ Info: 48_17: layer 2/2, base field no. 33/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 33/1519, checking fields: 16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 1/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 2/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 3/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 4/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 5/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 6/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 7/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 8/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 9/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 10/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 11/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 12/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 13/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 14/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 15/16
[ Info: 48_17: layer 2/2, base field no. 33/1519, 16/16
[ Info: 48_17: layer 2/2, base field no. 34/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 34/1519, checking fields: 10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 1/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 2/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 3/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 4/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 5/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 6/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 7/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 8/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 9/10
[ Info: 48_17: layer 2/2, base field no. 34/1519, 10/10
[ Info: 48_17: layer 2/2, base field no. 35/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 35/1519, checking fields: 12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 1/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 2/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 3/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 4/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 5/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 6/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 7/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 8/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 9/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 10/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 11/12
[ Info: 48_17: layer 2/2, base field no. 35/1519, 12/12
[ Info: 48_17: layer 2/2, base field no. 36/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 36/1519, checking fields: 20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 1/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 2/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 3/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 4/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 5/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 6/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 7/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 8/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 9/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 10/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 11/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 12/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 13/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 14/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 15/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 16/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 17/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 18/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 19/20
[ Info: 48_17: layer 2/2, base field no. 36/1519, 20/20
[ Info: 48_17: layer 2/2, base field no. 37/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 37/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 37/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 37/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 37/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 37/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 37/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 37/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 38/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 38/1519, checking fields: 22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 1/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 2/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 3/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 4/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 5/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 6/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 7/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 8/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 9/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 10/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 11/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 12/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 13/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 14/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 15/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 16/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 17/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 18/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 19/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 20/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 21/22
[ Info: 48_17: layer 2/2, base field no. 38/1519, 22/22
[ Info: 48_17: layer 2/2, base field no. 39/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 39/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 40/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 40/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 41/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 41/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 42/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 42/1519, checking fields: 13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 1/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 2/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 3/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 4/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 5/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 6/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 7/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 8/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 9/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 10/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 11/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 12/13
[ Info: 48_17: layer 2/2, base field no. 42/1519, 13/13
[ Info: 48_17: layer 2/2, base field no. 43/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 43/1519, checking fields: 29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 1/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 2/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 3/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 4/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 5/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 6/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 7/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 8/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 9/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 10/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 11/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 12/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 13/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 14/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 15/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 16/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 17/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 18/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 19/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 20/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 21/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 22/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 23/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 24/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 25/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 26/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 27/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 28/29
[ Info: 48_17: layer 2/2, base field no. 43/1519, 29/29
[ Info: 48_17: layer 2/2, base field no. 44/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 44/1519, checking fields: 15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 1/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 2/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 3/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 4/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 5/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 6/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 7/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 8/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 9/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 10/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 11/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 12/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 13/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 14/15
[ Info: 48_17: layer 2/2, base field no. 44/1519, 15/15
[ Info: 48_17: layer 2/2, base field no. 45/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 45/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 45/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 45/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 45/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 45/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 45/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 45/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 46/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 46/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 46/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 46/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 46/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 46/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 47/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 47/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 47/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 47/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 47/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 47/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 47/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 47/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 48/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 48/1519, checking fields: 22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 1/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 2/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 3/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 4/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 5/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 6/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 7/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 8/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 9/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 10/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 11/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 12/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 13/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 14/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 15/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 16/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 17/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 18/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 19/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 20/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 21/22
[ Info: 48_17: layer 2/2, base field no. 48/1519, 22/22
[ Info: 48_17: layer 2/2, base field no. 49/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 49/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 50/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 50/1519, checking fields: 16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 1/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 2/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 3/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 4/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 5/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 6/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 7/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 8/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 9/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 10/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 11/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 12/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 13/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 14/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 15/16
[ Info: 48_17: layer 2/2, base field no. 50/1519, 16/16
[ Info: 48_17: layer 2/2, base field no. 51/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 51/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 52/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 52/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 52/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 52/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 52/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 52/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 53/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 53/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 53/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 53/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 53/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 53/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 54/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 54/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 55/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 55/1519, checking fields: 20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 1/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 2/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 3/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 4/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 5/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 6/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 7/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 8/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 9/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 10/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 11/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 12/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 13/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 14/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 15/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 16/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 17/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 18/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 19/20
[ Info: 48_17: layer 2/2, base field no. 55/1519, 20/20
[ Info: 48_17: layer 2/2, base field no. 56/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 56/1519, checking fields: 11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 1/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 2/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 3/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 4/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 5/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 6/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 7/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 8/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 9/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 10/11
[ Info: 48_17: layer 2/2, base field no. 56/1519, 11/11
[ Info: 48_17: layer 2/2, base field no. 57/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 57/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 58/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 58/1519, checking fields: 58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 1/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 2/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 3/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 4/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 5/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 6/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 7/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 8/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 9/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 10/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 11/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 12/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 13/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 14/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 15/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 16/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 17/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 18/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 19/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 20/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 21/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 22/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 23/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 24/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 25/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 26/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 27/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 28/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 29/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 30/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 31/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 32/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 33/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 34/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 35/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 36/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 37/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 38/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 39/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 40/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 41/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 42/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 43/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 44/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 45/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 46/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 47/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 48/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 49/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 50/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 51/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 52/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 53/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 54/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 55/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 56/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 57/58
[ Info: 48_17: layer 2/2, base field no. 58/1519, 58/58
[ Info: 48_17: layer 2/2, base field no. 59/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 59/1519, checking fields: 33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 1/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 2/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 3/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 4/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 5/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 6/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 7/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 8/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 9/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 10/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 11/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 12/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 13/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 14/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 15/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 16/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 17/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 18/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 19/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 20/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 21/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 22/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 23/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 24/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 25/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 26/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 27/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 28/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 29/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 30/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 31/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 32/33
[ Info: 48_17: layer 2/2, base field no. 59/1519, 33/33
[ Info: 48_17: layer 2/2, base field no. 60/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 60/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 61/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 61/1519, checking fields: 12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 1/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 2/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 3/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 4/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 5/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 6/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 7/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 8/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 9/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 10/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 11/12
[ Info: 48_17: layer 2/2, base field no. 61/1519, 12/12
[ Info: 48_17: layer 2/2, base field no. 62/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 62/1519, checking fields: 28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 1/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 2/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 3/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 4/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 5/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 6/28
